EVELINA	PROPN	EVELINA
and	CCONJ	and
her	PRON	her
beauty	NOUN	beauty
startled	VERB	startle
one	NUM	one
.	PUNCT	.
Everybody	PRON	everybody
wondered	VERB	wonder
why	SCONJ	why
she	PRON	she
did	AUX	do
not	PART	not
have	AUX	have
a	DET	a
lover	NOUN	lover
,	PUNCT	,
why	SCONJ	why
some	DET	some
fine	ADJ	fine
young	NOUN	young
man	NOUN	man
had	AUX	have
not	PART	not
been	AUX	be
smitten	VERB	smite
by	ADP	by
her	PRON	she
while	SCONJ	while
she	PRON	she
had	AUX	have
been	AUX	be
away	ADV	away
at	ADP	at
school	NOUN	school
.	PUNCT	.
They	PRON	they
did	AUX	do
not	PART	not
know	VERB	know
that	SCONJ	that
the	DET	the
school	NOUN	school
had	AUX	have
been	AUX	be
situated	VERB	situate
in	ADP	in
another	DET	another
little	ADJ	little
village	NOUN	village
,	PUNCT	,
the	DET	the
counterpart	NOUN	counterpart
of	ADP	of
the	DET	the
one	NUM	one
in	ADP	in
which	DET	which
she	PRON	she
had	AUX	have
been	AUX	be
born	VERB	bear
,	PUNCT	,
wherein	SCONJ	wherein
a	DET	a
fitting	ADJ	fitting
mate	NOUN	mate
for	ADP	for
a	DET	a
bird	NOUN	bird
of	ADP	of
her	PRON	her
feather	NOUN	feather
could	AUX	could
hardly	ADV	hardly
be	AUX	be
found	VERB	find
.	PUNCT	.
The	DET	the
simple	ADJ	simple
young	ADJ	young
men	NOUN	man
of	ADP	of
the	DET	the
country	NOUN	country
-	PUNCT	-
side	NOUN	side
were	AUX	be
at	ADP	at
once	ADV	once
attracted	VERB	attract
and	CCONJ	and
intimidated	VERB	intimidate
by	ADP	by
her	PRON	she
.	PUNCT	.
They	PRON	they
cast	VERB	cast
fond	ADJ	fond
sly	ADJ	sly
glances	NOUN	glance
across	ADP	across
the	DET	the
meeting	NOUN	meeting
-	PUNCT	-
house	NOUN	house
at	ADP	at
her	PRON	her
lovely	ADJ	lovely
face	NOUN	face
,	PUNCT	,
but	CCONJ	but
they	PRON	they
were	AUX	be
confused	VERB	confuse
before	ADP	before
her	PRON	she
when	SCONJ	when
they	PRON	they
jostled	VERB	jostle
her	PRON	she
in	ADP	in
the	DET	the
doorway	NOUN	doorway
and	CCONJ	and
the	DET	the
rose	NOUN	rose
and	CCONJ	and
lavender	NOUN	lavender
scent	NOUN	scent
of	ADP	of
her	PRON	her
lady	NOUN	lady
garments	NOUN	garment
came	VERB	come
in	ADP	in
their	PRON	their
faces	NOUN	face
.	PUNCT	.
Not	PART	not
one	NUM	one
of	ADP	of
them	PRON	they
dared	VERB	dare
accost	VERB	accost
her	PRON	she
,	PUNCT	,
much	ADV	much
less	ADV	less
march	VERB	march
boldly	ADV	boldly
upon	SCONJ	upon
the	DET	the
great	ADJ	great
Corinthian	ADJ	corinthian
-	PUNCT	-
pillared	NOUN	pillared
house	NOUN	house
,	PUNCT	,
raise	VERB	raise
the	DET	the
brass	NOUN	brass
knocker	NOUN	knocker
,	PUNCT	,
and	CCONJ	and
declare	VERB	declare
himself	PRON	himself
a	DET	a
suitor	NOUN	suitor
for	ADP	for
the	DET	the
Squire	PROPN	Squire
's	PART	's
daughter	NOUN	daughter
.	PUNCT	.
One	NUM	one
young	ADJ	young
man	NOUN	man
there	PRON	there
was	AUX	be
,	PUNCT	,
indeed	ADV	indeed
,	PUNCT	,
who	PRON	who
treasured	VERB	treasure
in	ADP	in
his	PRON	his
heart	NOUN	heart
an	DET	an
experience	NOUN	experience
so	ADV	so
subtle	ADJ	subtle
and	CCONJ	and
so	ADV	so
slight	ADJ	slight
that	SCONJ	that
he	PRON	he
could	AUX	could
scarcely	ADV	scarcely
believe	VERB	believe
in	ADP	in
it	PRON	it
himself	PRON	himself
.	PUNCT	.
He	PRON	he
never	ADV	never
recounted	VERB	recount
it	PRON	it
to	ADP	to
mortal	ADJ	mortal
soul	NOUN	soul
,	PUNCT	,
but	CCONJ	but
kept	VERB	keep
it	PRON	it
as	ADP	as
a	DET	a
secret	ADJ	secret
sacred	ADJ	sacred
between	ADP	between
himself	PRON	himself
and	CCONJ	and
his	PRON	his
own	ADJ	own
nature	NOUN	nature
,	PUNCT	,
but	CCONJ	but
something	PRON	something
to	PART	to
be	AUX	be
scoffed	VERB	scoff
at	ADP	at
and	CCONJ	and
set	VERB	set
aside	ADV	aside
by	ADP	by
others	NOUN	other
.	PUNCT	.
It	PRON	it
had	AUX	have
happened	VERB	happen
one	NUM	one
Sabbath	PROPN	Sabbath
day	NOUN	day
in	ADP	in
summer	NOUN	summer
,	PUNCT	,
when	SCONJ	when
Evelina	PROPN	Evelina
had	AUX	have
not	PART	not
been	AUX	be
many	ADJ	many
years	NOUN	year
home	ADV	home
from	ADP	from
school	NOUN	school
,	PUNCT	,
as	ADP	as
she	PRON	she
sat	VERB	sit
in	ADP	in
the	DET	the
meeting	NOUN	meeting
-	PUNCT	-
house	NOUN	house
in	ADP	in
her	PRON	her
Sabbath	PROPN	Sabbath
array	NOUN	array
of	ADP	of
rose	ADJ	rose
-	PUNCT	-
colored	ADJ	colored
satin	NOUN	satin
gown	NOUN	gown
,	PUNCT	,
and	CCONJ	and
white	ADJ	white
bonnet	NOUN	bonnet
trimmed	VERB	trim
with	ADP	with
a	DET	a
long	ADJ	long
white	ADJ	white
feather	NOUN	feather
and	CCONJ	and
a	DET	a
little	ADJ	little
wreath	NOUN	wreath
of	ADP	of
feathery	ADJ	feathery
green	NOUN	green
,	PUNCT	,
that	SCONJ	that
of	ADP	of
a	DET	a
sudden	ADJ	sudden
she	PRON	she
raised	VERB	raise
her	PRON	her
head	NOUN	head
and	CCONJ	and
turned	VERB	turn
her	PRON	her
face	NOUN	face
,	PUNCT	,
and	CCONJ	and
her	PRON	her
blue	NOUN	blue
eyes	NOUN	eye
met	VERB	meet
this	DET	this
young	ADJ	young
man	NOUN	man
's	PART	's
full	ADJ	full
upon	SCONJ	upon
hers	PRON	hers
,	PUNCT	,
with	ADP	with
all	DET	all
his	PRON	his
heart	NOUN	heart
in	ADP	in
them	PRON	they
,	PUNCT	,
and	CCONJ	and
it	PRON	it
was	AUX	be
for	ADP	for
a	DET	a
second	NOUN	second
as	ADP	as
if	SCONJ	if
her	PRON	her
own	ADJ	own
heart	NOUN	heart
leaped	VERB	leap
to	ADP	to
the	DET	the
surface	NOUN	surface
,	PUNCT	,
and	CCONJ	and
he	PRON	he
saw	VERB	see
it	PRON	it
,	PUNCT	,
although	SCONJ	although
afterwards	ADV	afterwards
he	PRON	he
scarce	ADV	scarce
believed	VERB	believe
it	PRON	it
to	PART	to
be	AUX	be
true	ADJ	true
.	PUNCT	.
Then	ADV	then
a	DET	a
pallor	NOUN	pallor
crept	VERB	creep
over	ADP	over
Evelina	PROPN	Evelina
's	PART	's
delicately	ADV	delicately
brilliant	ADJ	brilliant
face	NOUN	face
.	PUNCT	.
She	PRON	she
turned	VERB	turn
it	PRON	it
away	ADV	away
,	PUNCT	,
and	CCONJ	and
her	PRON	her
curls	NOUN	curl
falling	VERB	fall
softly	ADV	softly
from	ADP	from
under	ADP	under
the	DET	the
green	NOUN	green
wreath	NOUN	wreath
on	ADP	on
her	PRON	her
bonnet	NOUN	bonnet
brim	NOUN	brim
hid	VERB	hide
it	PRON	it
.	PUNCT	.
The	DET	the
young	ADJ	young
man	NOUN	man
's	PART	's
cheeks	NOUN	cheek
were	AUX	be
a	DET	a
hot	NOUN	hot
red	NOUN	red
,	PUNCT	,
and	CCONJ	and
his	PRON	his
heart	NOUN	heart
beat	VERB	beat
loudly	ADV	loudly
in	ADP	in
his	PRON	his
ears	NOUN	ear
when	SCONJ	when
he	PRON	he
met	VERB	meet
her	PRON	she
in	ADP	in
the	DET	the
doorway	NOUN	doorway
after	ADP	after
the	DET	the
sermon	NOUN	sermon
was	AUX	be
done	VERB	do
.	PUNCT	.
His	PRON	his
eager	ADJ	eager
,	PUNCT	,
timorous	ADJ	timorous
eyes	NOUN	eye
sought	VERB	seek
her	PRON	her
face	NOUN	face
,	PUNCT	,
but	CCONJ	but
she	PRON	she
never	ADV	never
looked	VERB	look
his	PRON	his
way	NOUN	way
.	PUNCT	.
She	PRON	she
laid	VERB	lay
her	PRON	her
slim	ADJ	slim
hand	NOUN	hand
in	ADP	in
its	PRON	its
cream	NOUN	cream
-	PUNCT	-
colored	ADJ	colored
silk	NOUN	silk
mitt	NOUN	mitt
on	ADP	on
the	DET	the
Squire	PROPN	Squire
's	PART	's
arm	NOUN	arm
;	PUNCT	;
her	PRON	her
satin	NOUN	satin
gown	NOUN	gown
rustled	VERB	rustle
softly	ADV	softly
as	ADP	as
she	PRON	she
passed	VERB	pass
before	ADP	before
him	PRON	he
,	PUNCT	,
shrinking	VERB	shrink
against	ADP	against
the	DET	the
wall	NOUN	wall
to	PART	to
give	VERB	give
her	PRON	she
room	NOUN	room
,	PUNCT	,
and	CCONJ	and
a	DET	a
faint	ADJ	faint
fragrance	NOUN	fragrance
which	DET	which
seemed	VERB	seem
like	ADP	like
the	DET	the
very	ADJ	very
breath	NOUN	breath
of	ADP	of
the	DET	the
unknown	ADJ	unknown
delicacy	NOUN	delicacy
and	CCONJ	and
exclusiveness	NOUN	exclusiveness
of	ADP	of
life	NOUN	life
came	VERB	come
to	ADP	to
his	PRON	his
bewildered	ADJ	bewildered
senses	NOUN	sense
.	PUNCT	.
Many	DET	many
a	DET	a
time	NOUN	time
he	PRON	he
cast	VERB	cast
furtive	ADJ	furtive
glances	NOUN	glance
across	ADP	across
the	DET	the
meeting	NOUN	meeting
-	PUNCT	-
house	NOUN	house
at	ADP	at
Evelina	PROPN	Evelina
,	PUNCT	,
but	CCONJ	but
she	PRON	she
never	ADV	never
looked	VERB	look
his	PRON	his
way	NOUN	way
again	ADV	again
.	PUNCT	.
If	SCONJ	if
his	PRON	his
timid	ADJ	timid
boy	NOUN	boy
-	PUNCT	-
eyes	NOUN	eye
could	AUX	could
have	AUX	have
seen	VERB	see
her	PRON	her
cheek	NOUN	cheek
behind	ADP	behind
its	PRON	its
veil	NOUN	veil
of	ADP	of
curls	NOUN	curl
,	PUNCT	,
he	PRON	he
might	AUX	might
have	AUX	have
discovered	VERB	discover
that	SCONJ	that
the	DET	the
color	NOUN	color
came	VERB	come
and	CCONJ	and
went	VERB	go
before	ADP	before
his	PRON	his
glances	NOUN	glance
,	PUNCT	,
although	SCONJ	although
it	PRON	it
was	AUX	be
strange	ADJ	strange
how	SCONJ	how
she	PRON	she
could	AUX	could
have	AUX	have
been	AUX	be
conscious	ADJ	conscious
of	ADP	of
them	PRON	they
;	PUNCT	;
but	CCONJ	but
he	PRON	he
never	ADV	never
knew	VERB	know
.	PUNCT	.
And	CCONJ	and
he	PRON	he
also	ADV	also
never	ADV	never
knew	VERB	know
how	SCONJ	how
,	PUNCT	,
when	SCONJ	when
he	PRON	he
walked	VERB	walk
past	ADP	past
the	DET	the
Squire	PROPN	Squire
's	PART	's
house	NOUN	house
of	ADP	of
a	DET	a
Sunday	PROPN	Sunday
evening	NOUN	evening
,	PUNCT	,
dressed	VERB	dress
in	ADP	in
his	PRON	his
best	ADJ	good
,	PUNCT	,
with	ADP	with
his	PRON	his
shoulders	NOUN	shoulder
thrust	VERB	thrust
consciously	ADV	consciously
back	ADV	back
,	PUNCT	,
and	CCONJ	and
the	DET	the
windows	NOUN	window
in	ADP	in
the	DET	the
westering	VERB	westere
sun	NOUN	sun
looked	VERB	look
full	ADJ	full
of	ADP	of
blank	ADJ	blank
gold	NOUN	gold
to	ADP	to
his	PRON	his
furtive	ADJ	furtive
eyes	NOUN	eye
,	PUNCT	,
Evelina	PROPN	Evelina
was	AUX	be
always	ADV	always
peeping	VERB	peep
at	ADP	at
him	PRON	he
from	ADP	from
behind	ADP	behind
a	DET	a
shutter	NOUN	shutter
,	PUNCT	,
and	CCONJ	and
he	PRON	he
never	ADV	never
dared	VERB	dare
go	VERB	go
in	ADV	in
.	PUNCT	.
His	PRON	his
intuitions	NOUN	intuition
were	AUX	be
not	PART	not
like	ADP	like
hers	PRON	hers
,	PUNCT	,
and	CCONJ	and
so	ADV	so
nothing	PRON	nothing
happened	VERB	happen
that	PRON	that
might	AUX	might
have	AUX	have
,	PUNCT	,
and	CCONJ	and
he	PRON	he
never	ADV	never
fairly	ADV	fairly
knew	VERB	know
what	PRON	what
he	PRON	he
knew	VERB	know
.	PUNCT	.
But	CCONJ	but
that	SCONJ	that
he	PRON	he
never	ADV	never
told	VERB	tell
,	PUNCT	,
even	ADV	even
to	ADP	to
his	PRON	his
wife	NOUN	wife
when	SCONJ	when
he	PRON	he
married	VERB	marry
;	PUNCT	;
for	ADP	for
his	PRON	his
hot	ADJ	hot
young	ADJ	young
blood	NOUN	blood
grew	VERB	grow
weary	ADJ	weary
and	CCONJ	and
impatient	ADJ	impatient
with	ADP	with
this	DET	this
vain	ADJ	vain
courtship	NOUN	courtship
,	PUNCT	,
and	CCONJ	and
he	PRON	he
turned	VERB	turn
to	ADP	to
one	NUM	one
of	ADP	of
his	PRON	his
villagemates	NOUN	villagemate
,	PUNCT	,
who	PRON	who
met	VERB	meet
him	PRON	he
fairly	ADV	fairly
half	ADJ	half
way	NOUN	way
,	PUNCT	,
and	CCONJ	and
married	VERB	marry
her	PRON	she
within	ADP	within
a	DET	a
year	NOUN	year
.	PUNCT	.
On	ADP	on
the	DET	the
Sunday	PROPN	Sunday
when	SCONJ	when
he	PRON	he
and	CCONJ	and
his	PRON	his
bride	NOUN	bride
first	ADV	first
appeared	VERB	appear
in	ADP	in
the	DET	the
meeting	NOUN	meeting
-	PUNCT	-
house	NOUN	house
Evelina	PROPN	Evelina
went	VERB	go
up	ADP	up
the	DET	the
aisle	NOUN	aisle
behind	ADP	behind
her	PRON	her
father	NOUN	father
in	ADP	in
an	DET	an
array	NOUN	array
of	ADP	of
flowered	ADJ	flowered
brocade	NOUN	brocade
,	PUNCT	,
stiff	ADJ	stiff
with	ADP	with
threads	NOUN	thread
of	ADP	of
silver	NOUN	silver
,	PUNCT	,
so	ADV	so
wonderful	ADJ	wonderful
that	SCONJ	that
people	NOUN	people
all	DET	all
turned	VERB	turn
their	PRON	their
heads	NOUN	head
to	PART	to
stare	VERB	stare
at	ADP	at
her	PRON	she
.	PUNCT	.
She	PRON	she
wore	VERB	wear
also	ADV	also
a	DET	a
new	NOUN	new
bonnet	NOUN	bonnet
of	ADP	of
rose	NOUN	rose
-	PUNCT	-
colored	ADJ	colored
satin	NOUN	satin
,	PUNCT	,
and	CCONJ	and
her	PRON	her
curls	NOUN	curl
were	AUX	be
caught	VERB	catch
back	ADV	back
a	DET	a
little	ADJ	little
,	PUNCT	,
and	CCONJ	and
her	PRON	her
face	NOUN	face
showed	VERB	show
as	ADV	as
clear	ADJ	clear
and	CCONJ	and
beautiful	ADJ	beautiful
as	ADP	as
an	DET	an
angel	NOUN	angel
's	PART	's
.	PUNCT	.
The	DET	the
young	ADJ	young
bridegroom	NOUN	bridegroom
glanced	VERB	glance
at	ADP	at
her	PRON	she
once	ADV	once
across	ADP	across
the	DET	the
meeting	NOUN	meeting
-	PUNCT	-
house	NOUN	house
,	PUNCT	,
then	ADV	then
he	PRON	he
looked	VERB	look
at	ADP	at
his	PRON	his
bride	NOUN	bride
in	ADP	in
her	PRON	her
gay	ADJ	gay
wedding	NOUN	wedding
finery	NOUN	finery
with	ADP	with
a	DET	a
faithful	ADJ	faithful
look	NOUN	look
.	PUNCT	.
When	SCONJ	when
Evelina	PROPN	Evelina
met	VERB	meet
them	PRON	they
in	ADP	in
the	DET	the
doorway	NOUN	doorway
,	PUNCT	,
after	ADP	after
meeting	NOUN	meeting
was	AUX	be
done	VERB	do
,	PUNCT	,
she	PRON	she
bowed	VERB	bow
with	ADP	with
a	DET	a
sweet	ADJ	sweet
cold	ADJ	cold
grace	NOUN	grace
to	ADP	to
the	DET	the
bride	NOUN	bride
,	PUNCT	,
who	PRON	who
courtesied	VERB	courtesie
blushingly	ADV	blushingly
in	ADP	in
return	NOUN	return
,	PUNCT	,
with	ADP	with
an	DET	an
awkward	ADJ	awkward
sweep	NOUN	sweep
of	ADP	of
her	PRON	her
foot	NOUN	foot
in	ADP	in
the	DET	the
bridal	ADJ	bridal
satin	NOUN	satin
shoe	NOUN	shoe
.	PUNCT	.
The	DET	the
bridegroom	NOUN	bridegroom
did	AUX	do
not	PART	not
look	VERB	look
at	ADP	at
Evelina	PROPN	Evelina
at	ADV	at
all	ADV	all
.	PUNCT	.
He	PRON	he
held	VERB	hold
his	PRON	his
chin	NOUN	chin
well	NOUN	well
down	ADP	down
in	ADP	in
his	PRON	his
stock	NOUN	stock
with	ADP	with
solemn	ADJ	solemn
embarrassment	NOUN	embarrassment
,	PUNCT	,
and	CCONJ	and
passed	VERB	pass
out	ADV	out
stiffly	ADV	stiffly
,	PUNCT	,
his	PRON	his
bride	NOUN	bride
on	ADP	on
his	PRON	his
arm	NOUN	arm
.	PUNCT	.
Evelina	PROPN	Evelina
,	PUNCT	,
shining	VERB	shine
in	ADP	in
the	DET	the
sun	NOUN	sun
like	ADP	like
a	DET	a
silver	ADJ	silver
lily	NOUN	lily
,	PUNCT	,
went	VERB	go
up	ADP	up
the	DET	the
street	NOUN	street
,	PUNCT	,
her	PRON	her
father	NOUN	father
stalking	VERB	stalk
beside	ADP	beside
her	PRON	she
with	ADP	with
stately	ADJ	stately
swings	NOUN	swing
of	ADP	of
his	PRON	his
cane	NOUN	cane
,	PUNCT	,
and	CCONJ	and
that	DET	that
was	AUX	be
the	DET	the
last	ADJ	last
time	NOUN	time
she	PRON	she
was	AUX	be
ever	ADV	ever
seen	VERB	see
at	ADP	at
meeting	NOUN	meeting
.	PUNCT	.
Nobody	PRON	nobody
knew	VERB	know
why	SCONJ	why
.	PUNCT	.
When	SCONJ	when
Evelina	PROPN	Evelina
was	AUX	be
a	DET	a
little	ADJ	little
over	ADP	over
thirty	NUM	thirty
her	PRON	her
father	NOUN	father
died	VERB	die
.	PUNCT	.
There	PRON	there
was	AUX	be
not	PART	not
much	ADJ	much
active	ADJ	active
grief	NOUN	grief
for	ADP	for
him	PRON	he
in	ADP	in
the	DET	the
village	NOUN	village
;	PUNCT	;
he	PRON	he
had	AUX	have
really	ADV	really
figured	VERB	figure
therein	PROPN	therein
more	ADJ	more
as	ADP	as
a	DET	a
stately	ADJ	stately
monument	NOUN	monument
of	ADP	of
his	PRON	his
own	ADJ	own
grandeur	NOUN	grandeur
than	ADP	than
anything	PRON	anything
else	ADJ	else
.	PUNCT	.
He	PRON	he
had	AUX	have
been	AUX	be
a	DET	a
man	NOUN	man
of	ADP	of
little	ADJ	little
force	NOUN	force
of	ADP	of
character	NOUN	character
,	PUNCT	,
and	CCONJ	and
that	DET	that
little	ADJ	little
had	AUX	have
seemed	VERB	seem
to	PART	to
degenerate	VERB	degenerate
since	SCONJ	since
his	PRON	his
wife	NOUN	wife
died	VERB	die
.	PUNCT	.
An	DET	an
inborn	ADJ	inborn
dignity	NOUN	dignity
of	ADP	of
manner	NOUN	manner
might	AUX	might
have	AUX	have
served	VERB	serve
to	PART	to
disguise	VERB	disguise
his	PRON	his
weakness	NOUN	weakness
with	ADP	with
any	DET	any
others	ADJ	others
than	ADP	than
these	DET	these
shrewd	ADJ	shrewd
New	PROPN	New
-	PUNCT	-
Englanders	PROPN	Englanders
,	PUNCT	,
but	CCONJ	but
they	PRON	they
read	VERB	read
him	PRON	he
rightly	ADV	rightly
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
Squire	PROPN	Squire
wa'n't	VERB	wa'n't
ever	ADV	ever
one	NUM	one
to	PART	to
set	VERB	set
the	DET	the
river	NOUN	river
a	DET	a
-	PUNCT	-
fire	NOUN	fire
,	PUNCT	,
""""	PUNCT	""""
they	PRON	they
said	VERB	say
.	PUNCT	.
Then	ADV	then
,	PUNCT	,
moreover	ADV	moreover
,	PUNCT	,
he	PRON	he
left	VERB	leave
none	NOUN	none
of	ADP	of
his	PRON	his
property	NOUN	property
to	ADP	to
the	DET	the
village	NOUN	village
to	PART	to
build	VERB	build
a	DET	a
new	ADJ	new
meeting	NOUN	meeting
-	PUNCT	-
house	NOUN	house
or	CCONJ	or
a	DET	a
town	NOUN	town
-	PUNCT	-
house	NOUN	house
.	PUNCT	.
It	PRON	it
all	DET	all
went	VERB	go
to	ADP	to
Evelina	PROPN	Evelina
.	PUNCT	.
People	NOUN	People
expected	VERB	expect
that	SCONJ	that
Evelina	PROPN	Evelina
would	AUX	would
surely	ADV	surely
show	VERB	show
herself	PRON	herself
in	ADP	in
her	PRON	her
mourning	NOUN	mourning
at	ADP	at
meeting	NOUN	meeting
the	DET	the
Sunday	PROPN	Sunday
after	ADP	after
the	DET	the
Squire	PROPN	Squire
died	VERB	die
,	PUNCT	,
but	CCONJ	but
she	PRON	she
did	AUX	do
not	PART	not
.	PUNCT	.
Moreover	ADV	moreover
,	PUNCT	,
it	PRON	it
began	VERB	begin
to	PART	to
be	AUX	be
gradually	ADV	gradually
discovered	VERB	discover
that	SCONJ	that
she	PRON	she
never	ADV	never
went	VERB	go
out	ADV	out
in	ADP	in
the	DET	the
village	NOUN	village
street	NOUN	street
nor	CCONJ	nor
crossed	VERB	cross
the	DET	the
boundaries	NOUN	boundary
of	ADP	of
her	PRON	her
own	ADJ	own
domains	NOUN	domain
after	ADP	after
her	PRON	her
father	NOUN	father
's	PART	's
death	NOUN	death
.	PUNCT	.
She	PRON	she
lived	VERB	live
in	ADP	in
the	DET	the
great	ADJ	great
house	NOUN	house
with	ADP	with
her	PRON	her
three	NUM	three
servants	NOUN	servant
--	PUNCT	--
a	DET	a
man	NOUN	man
and	CCONJ	and
his	PRON	his
wife	NOUN	wife
,	PUNCT	,
and	CCONJ	and
the	DET	the
woman	NOUN	woman
who	PRON	who
had	AUX	have
been	AUX	be
with	ADP	with
her	PRON	her
mother	NOUN	mother
when	SCONJ	when
she	PRON	she
died	VERB	die
.	PUNCT	.
Then	ADV	then
it	PRON	it
was	AUX	be
that	SCONJ	that
Evelina	PROPN	Evelina
's	PART	's
garden	NOUN	garden
began	VERB	begin
.	PUNCT	.
There	PRON	there
had	AUX	have
always	ADV	always
been	AUX	be
a	DET	a
garden	NOUN	garden
at	ADP	at
the	DET	the
back	NOUN	back
of	ADP	of
the	DET	the
Squire	PROPN	Squire
's	PART	's
house	NOUN	house
,	PUNCT	,
but	CCONJ	but
not	PART	not
like	ADP	like
this	DET	this
,	PUNCT	,
and	CCONJ	and
only	ADV	only
a	DET	a
low	ADJ	low
fence	NOUN	fence
had	AUX	have
separated	VERB	separate
it	PRON	it
from	ADP	from
the	DET	the
road	NOUN	road
.	PUNCT	.
Now	ADV	now
one	NUM	one
morning	NOUN	morning
in	ADP	in
the	DET	the
autumn	NOUN	autumn
the	DET	the
people	NOUN	people
saw	VERB	see
Evelina	PROPN	Evelina
's	PART	's
man	NOUN	man
-	PUNCT	-
servant	NOUN	servant
,	PUNCT	,
John	PROPN	John
Darby	PROPN	Darby
,	PUNCT	,
setting	VERB	set
out	ADP	out
the	DET	the
arbor	NOUN	arbor
-	PUNCT	-
vitae	NOUN	vitae
hedge	NOUN	hedge
,	PUNCT	,
and	CCONJ	and
in	ADP	in
the	DET	the
spring	NOUN	spring
after	ADP	after
that	DET	that
there	PRON	there
were	AUX	be
ploughing	NOUN	ploughing
and	CCONJ	and
seed	NOUN	seed
-	PUNCT	-
sowing	NOUN	sowing
extending	VERB	extend
over	ADP	over
a	DET	a
full	ADJ	full
half	ADJ	half
-	PUNCT	-
acre	NOUN	acre
,	PUNCT	,
which	DET	which
later	ADV	later
blossomed	VERB	blossom
out	ADP	out
in	ADP	in
glory	NOUN	glory
.	PUNCT	.
Before	ADP	before
the	DET	the
hedge	NOUN	hedge
grew	VERB	grow
so	ADV	so
high	ADJ	high
Evelina	PROPN	Evelina
could	AUX	could
be	AUX	be
seen	VERB	see
at	ADP	at
work	NOUN	work
in	ADP	in
her	PRON	she
garden	NOUN	garden
.	PUNCT	.
She	PRON	she
was	AUX	be
often	ADV	often
stooping	VERB	stoop
over	ADP	over
the	DET	the
flower	NOUN	flower
-	PUNCT	-
beds	NOUN	bed
in	ADP	in
the	DET	the
early	ADJ	early
morning	NOUN	morning
when	SCONJ	when
the	DET	the
village	NOUN	village
was	AUX	be
first	ADV	first
astir	ADJ	astir
,	PUNCT	,
and	CCONJ	and
she	PRON	she
moved	VERB	move
among	ADP	among
them	PRON	they
with	ADP	with
her	PRON	her
watering	NOUN	watering
-	PUNCT	-
pot	NOUN	pot
in	ADP	in
the	DET	the
twilight	NOUN	twilight
--	PUNCT	--
a	DET	a
shadowy	ADJ	shadowy
figure	NOUN	figure
that	PRON	that
might	AUX	might
,	PUNCT	,
from	ADP	from
her	PRON	her
grace	NOUN	grace
and	CCONJ	and
her	PRON	her
constancy	NOUN	constancy
to	ADP	to
the	DET	the
flowers	NOUN	flower
,	PUNCT	,
have	AUX	have
been	AUX	be
Flora	PROPN	Flora
herself	PRON	herself
.	PUNCT	.
As	ADP	as
the	DET	the
years	NOUN	year
went	VERB	go
on	ADP	on
,	PUNCT	,
the	DET	the
arbor	NOUN	arbor
-	PUNCT	-
vitae	NOUN	vitae
hedge	NOUN	hedge
got	VERB	get
each	DET	each
season	NOUN	season
a	DET	a
new	NOUN	new
growth	NOUN	growth
and	CCONJ	and
waxed	VERB	wax
taller	ADJ	tall
,	PUNCT	,
until	ADP	until
Evelina	PROPN	Evelina
could	AUX	could
no	ADV	no
longer	ADV	long
be	AUX	be
seen	VERB	see
above	ADP	above
it	PRON	it
.	PUNCT	.
That	DET	that
was	AUX	be
an	DET	an
annoyance	NOUN	annoyance
to	ADP	to
people	NOUN	people
,	PUNCT	,
because	SCONJ	because
the	DET	the
quiet	ADJ	quiet
mystery	NOUN	mystery
of	ADP	of
her	PRON	her
life	NOUN	life
kept	VERB	keep
their	PRON	their
curiosity	NOUN	curiosity
alive	ADJ	alive
,	PUNCT	,
until	ADP	until
it	PRON	it
was	AUX	be
in	ADP	in
a	DET	a
constant	ADJ	constant
struggle	NOUN	struggle
,	PUNCT	,
as	ADP	as
it	PRON	it
were	AUX	be
,	PUNCT	,
with	ADP	with
the	DET	the
green	ADJ	green
luxuriance	NOUN	luxuriance
of	ADP	of
the	DET	the
hedge	NOUN	hedge
.	PUNCT	.
""""	PUNCT	""""
John	PROPN	John
Darby	PROPN	Darby
had	AUX	have
ought	AUX	ought
to	PART	to
trim	VERB	trim
that	DET	that
hedge	NOUN	hedge
,	PUNCT	,
""""	PUNCT	""""
they	PRON	they
said	VERB	say
.	PUNCT	.
They	PRON	they
accosted	VERB	accost
him	PRON	he
in	ADP	in
the	DET	the
street	NOUN	street
:	PUNCT	:
""""	PUNCT	""""
John	PROPN	John
,	PUNCT	,
if	SCONJ	if
ye	PRON	ye
do	AUX	do
n't	PART	not
cut	VERB	cut
that	DET	that
hedge	NOUN	hedge
down	ADP	down
a	DET	a
little	ADJ	little
it	PRON	it
'll	AUX	will
all	ADV	all
die	VERB	die
out	ADP	out
.	PUNCT	.
""""	PUNCT	""""
But	CCONJ	but
he	PRON	he
only	ADV	only
made	VERB	make
a	DET	a
surly	ADJ	surly
grunting	VERB	grunt
response	NOUN	response
,	PUNCT	,
intelligible	ADJ	intelligible
to	ADP	to
himself	PRON	himself
alone	ADV	alone
,	PUNCT	,
and	CCONJ	and
passed	VERB	pass
on	ADP	on
.	PUNCT	.
He	PRON	he
was	AUX	be
an	DET	an
Englishman	PROPN	Englishman
,	PUNCT	,
and	CCONJ	and
had	AUX	have
lived	VERB	live
in	ADP	in
the	DET	the
Squire	PROPN	Squire
's	PART	's
family	NOUN	family
since	SCONJ	since
he	PRON	he
was	AUX	be
a	DET	a
