ROBUR	X	robur
.	PUNCT	.
Frycollin	PROPN	Frycollin
was	AUX	be
no	ADV	no
worse	ADJ	bad
in	ADP	in
his	PRON	his
brain	NOUN	brain
than	ADP	than
in	ADP	in
his	PRON	his
stomach	NOUN	stomach
,	PUNCT	,
and	CCONJ	and
it	PRON	it
would	AUX	would
have	AUX	have
been	AUX	be
difficult	ADJ	difficult
to	PART	to
decide	VERB	decide
to	ADP	to
which	DET	which
organ	NOUN	organ
the	DET	the
chief	ADJ	chief
cause	NOUN	cause
of	ADP	of
the	DET	the
trouble	NOUN	trouble
should	AUX	should
be	AUX	be
assigned	VERB	assign
.	PUNCT	.
“	PUNCT	""""
Frycollin	PROPN	Frycollin
!	PUNCT	!
”	PUNCT	""""
said	VERB	say
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
.	PUNCT	.
“	PUNCT	""""
Master	PROPN	Master
Uncle	PROPN	Uncle
!	PUNCT	!
Master	PROPN	Master
Uncle	PROPN	Uncle
!	PUNCT	!
”	PUNCT	""""
answered	VERB	answer
the	DET	the
Negro	PROPN	Negro
between	ADP	between
two	NUM	two
of	ADP	of
his	PRON	his
lugubrious	ADJ	lugubrious
howls	NOUN	howl
.	PUNCT	.
“	PUNCT	""""
It	PRON	it
is	AUX	be
possible	ADJ	possible
that	SCONJ	that
we	PRON	we
are	AUX	be
doomed	VERB	doom
to	PART	to
die	VERB	die
of	ADP	of
hunger	NOUN	hunger
in	ADP	in
this	DET	this
prison	NOUN	prison
,	PUNCT	,
but	CCONJ	but
we	PRON	we
have	AUX	have
made	VERB	make
up	ADP	up
our	PRON	our
minds	NOUN	mind
not	PART	not
to	PART	to
succumb	VERB	succumb
until	ADP	until
we	PRON	we
have	AUX	have
availed	VERB	avail
ourselves	PRON	ourselves
of	ADP	of
every	DET	every
means	NOUN	mean
of	ADP	of
alimentation	NOUN	alimentation
to	PART	to
prolong	VERB	prolong
our	PRON	our
lives	NOUN	life
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
To	PART	to
eat	VERB	eat
me	PRON	I
?	PUNCT	?
”	PUNCT	""""
exclaimed	VERB	exclaim
Frycollin	PROPN	Frycollin
.	PUNCT	.
“	PUNCT	""""
As	ADP	as
is	AUX	be
always	ADV	always
done	VERB	do
with	ADP	with
a	DET	a
Negro	NOUN	negro
under	ADP	under
such	ADJ	such
circumstances	NOUN	circumstance
!	PUNCT	!
So	ADV	so
you	PRON	you
had	AUX	had
better	ADV	well
not	PART	not
make	VERB	make
yourself	PRON	yourself
too	ADV	too
obvious	ADJ	obvious
—	PUNCT	—
”	PUNCT	""""
“	PUNCT	""""
Or	CCONJ	or
you	PRON	you
'll	AUX	will
have	AUX	have
your	PRON	your
bones	NOUN	bone
picked	VERB	pick
!	PUNCT	!
”	PUNCT	""""
said	VERB	say
Evans	PROPN	Evans
.	PUNCT	.
And	CCONJ	and
as	ADP	as
Frycollin	PROPN	Frycollin
saw	VERB	see
he	PRON	he
might	AUX	might
be	AUX	be
used	VERB	use
to	PART	to
prolong	VERB	prolong
two	NUM	two
existences	NOUN	existence
more	ADJ	more
precious	ADJ	precious
than	ADP	than
his	PRON	his
own	ADJ	own
,	PUNCT	,
he	PRON	he
contented	VERB	content
himself	PRON	himself
thenceforth	ADV	thenceforth
with	ADP	with
groaning	VERB	groan
in	NOUN	in
quiet	ADJ	quiet
.	PUNCT	.
The	DET	the
time	NOUN	time
went	VERB	go
on	ADP	on
and	CCONJ	and
all	DET	all
attempts	NOUN	attempt
to	PART	to
force	VERB	force
the	DET	the
door	NOUN	door
or	CCONJ	or
get	VERB	get
through	ADP	through
the	DET	the
wall	NOUN	wall
proved	VERB	prove
fruitless	ADJ	fruitless
.	PUNCT	.
What	PRON	what
the	DET	the
wall	NOUN	wall
was	AUX	be
made	VERB	make
of	ADP	of
was	AUX	be
impossible	ADJ	impossible
to	PART	to
say	VERB	say
.	PUNCT	.
It	PRON	it
was	AUX	be
not	PART	not
metal	NOUN	metal
;	PUNCT	;
it	PRON	it
was	AUX	be
not	PART	not
wood	NOUN	wood
;	PUNCT	;
it	PRON	it
was	AUX	be
not	PART	not
stone	NOUN	stone
,	PUNCT	,
And	CCONJ	and
all	DET	all
the	DET	the
cell	NOUN	cell
seemed	VERB	seem
to	PART	to
be	AUX	be
made	VERB	make
of	ADP	of
the	DET	the
same	ADJ	same
stuff	NOUN	stuff
.	PUNCT	.
When	SCONJ	when
they	PRON	they
stamped	VERB	stamp
on	ADP	on
the	DET	the
floor	NOUN	floor
it	PRON	it
gave	VERB	give
a	DET	a
peculiar	ADJ	peculiar
sound	NOUN	sound
that	PRON	that
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
found	VERB	find
it	PRON	it
difficult	ADJ	difficult
to	PART	to
describe	VERB	describe
;	PUNCT	;
the	DET	the
floor	NOUN	floor
seemed	VERB	seem
to	PART	to
sound	VERB	sound
hollow	ADJ	hollow
,	PUNCT	,
as	ADP	as
if	SCONJ	if
it	PRON	it
was	AUX	be
not	PART	not
resting	VERB	rest
directly	ADV	directly
on	ADP	on
the	DET	the
ground	NOUN	ground
of	ADP	of
the	DET	the
clearing	NOUN	clearing
.	PUNCT	.
And	CCONJ	and
the	DET	the
inexplicable	ADJ	inexplicable
f	NOUN	f
-	INTJ	-
r	INTJ	r
-	PUNCT	-
r	INTJ	r
-	PUNCT	-
r	INTJ	r
-	PUNCT	-
r	INTJ	r
seemed	VERB	seem
to	PART	to
sweep	VERB	sweep
along	ADV	along
below	ADP	below
it	PRON	it
.	PUNCT	.
All	DET	all
of	ADP	of
which	DET	which
was	AUX	be
rather	ADV	rather
alarming	ADJ	alarming
.	PUNCT	.
“	PUNCT	""""
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
.	PUNCT	.
”	PUNCT	""""
said	VERB	say
Phil	PROPN	Phil
Evans	PROPN	Evans
.	PUNCT	.
“	PUNCT	""""
Well	ADV	well
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Do	AUX	do
you	PRON	you
think	VERB	think
our	PRON	our
prison	NOUN	prison
has	AUX	have
been	AUX	be
moved	VERB	move
at	ADV	at
all	ADV	all
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Not	PART	not
that	SCONJ	that
I	PRON	I
know	VERB	know
of	ADP	of
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Because	SCONJ	because
when	SCONJ	when
we	PRON	we
were	AUX	be
first	ADV	first
caught	VERB	catch
I	PRON	I
distinctly	ADV	distinctly
remember	VERB	remember
the	DET	the
fresh	NOUN	fresh
fragrance	NOUN	fragrance
of	ADP	of
the	DET	the
grass	NOUN	grass
and	CCONJ	and
the	DET	the
resinous	ADJ	resinous
odor	NOUN	odor
of	ADP	of
the	DET	the
park	NOUN	park
trees	NOUN	tree
.	PUNCT	.
While	SCONJ	while
now	ADV	now
,	PUNCT	,
when	SCONJ	when
I	PRON	I
take	VERB	take
in	ADP	in
a	DET	a
good	ADJ	good
sniff	NOUN	sniff
of	ADP	of
the	DET	the
air	NOUN	air
,	PUNCT	,
it	PRON	it
seems	VERB	seem
as	ADP	as
though	SCONJ	though
all	DET	all
that	PRON	that
had	AUX	have
gone	VERB	go
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
So	ADV	so
it	PRON	it
has	AUX	have
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Why	SCONJ	why
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
We	PRON	we
can	AUX	can
not	PART	not
say	VERB	say
why	SCONJ	why
unless	SCONJ	unless
we	PRON	we
admit	VERB	admit
that	SCONJ	that
the	DET	the
prison	NOUN	prison
has	AUX	have
moved	VERB	move
;	PUNCT	;
and	CCONJ	and
I	PRON	I
say	VERB	say
again	ADV	again
that	SCONJ	that
if	SCONJ	if
the	DET	the
prison	NOUN	prison
had	AUX	have
moved	VERB	move
,	PUNCT	,
either	CCONJ	either
as	ADP	as
a	DET	a
vehicle	NOUN	vehicle
on	ADP	on
the	DET	the
road	NOUN	road
or	CCONJ	or
a	DET	a
boat	NOUN	boat
on	ADP	on
the	DET	the
stream	NOUN	stream
,	PUNCT	,
we	PRON	we
should	AUX	should
have	AUX	have
felt	VERB	feel
it	PRON	it
.	PUNCT	.
”	PUNCT	""""
Here	ADV	here
Frycollin	PROPN	Frycollin
gave	VERB	give
vent	NOUN	vent
to	ADP	to
a	DET	a
long	ADJ	long
groan	NOUN	groan
,	PUNCT	,
which	DET	which
might	AUX	might
have	AUX	have
been	AUX	be
taken	VERB	take
for	ADP	for
his	PRON	his
last	ADJ	last
had	AUX	have
he	PRON	he
not	PART	not
followed	VERB	follow
it	PRON	it
up	ADP	up
with	ADP	with
several	ADJ	several
more	ADJ	more
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
expect	VERB	expect
Robur	PROPN	Robur
will	AUX	will
soon	ADV	soon
have	AUX	have
us	PRON	we
brought	VERB	bring
before	ADP	before
him	PRON	he
.	PUNCT	.
”	PUNCT	""""
said	VERB	say
Phil	PROPN	Phil
Evans	PROPN	Evans
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
hope	VERB	hope
so	ADV	so
.	PUNCT	.
”	PUNCT	""""
said	VERB	say
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
.	PUNCT	.
“	PUNCT	""""
And	CCONJ	and
I	PRON	I
shall	AUX	shall
tell	VERB	tell
him	PRON	he
—	PUNCT	—
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
That	SCONJ	that
he	PRON	he
began	VERB	begin
by	ADP	by
being	AUX	be
rude	ADJ	rude
and	CCONJ	and
ended	VERB	end
in	ADP	in
being	AUX	be
unbearable	ADJ	unbearable
.	PUNCT	.
”	PUNCT	""""
Here	ADV	here
Phil	PROPN	Phil
Evans	PROPN	Evans
noticed	VERB	notice
that	SCONJ	that
day	NOUN	day
was	AUX	be
beginning	VERB	begin
to	PART	to
break	VERB	break
.	PUNCT	.
A	DET	a
gleam	NOUN	gleam
,	PUNCT	,
still	ADV	still
faint	ADJ	faint
,	PUNCT	,
filtered	VERB	filter
through	ADP	through
the	DET	the
narrow	ADJ	narrow
window	NOUN	window
opposite	ADP	opposite
the	DET	the
door	NOUN	door
.	PUNCT	.
It	PRON	it
ought	AUX	ought
thus	ADV	thus
to	PART	to
be	AUX	be
about	ADP	about
four	NUM	four
o'clock	NOUN	o'clock
in	ADP	in
the	DET	the
morning	NOUN	morning
for	ADP	for
it	PRON	it
is	AUX	be
at	ADP	at
that	DET	that
hour	NOUN	hour
in	ADP	in
the	DET	the
month	NOUN	month
of	ADP	of
June	PROPN	June
in	ADP	in
this	DET	this
latitude	NOUN	latitude
that	PRON	that
the	DET	the
horizon	NOUN	horizon
of	ADP	of
Philadelphia	PROPN	Philadelphia
is	AUX	be
tinged	VERB	tinge
by	ADP	by
the	DET	the
first	ADJ	first
rays	NOUN	ray
of	ADP	of
the	DET	the
dawn	NOUN	dawn
.	PUNCT	.
But	CCONJ	but
when	SCONJ	when
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
sounded	VERB	sound
his	PRON	his
repeater	NOUN	repeater
—	PUNCT	—
which	DET	which
was	AUX	be
a	DET	a
masterpiece	NOUN	masterpiece
from	ADP	from
his	PRON	his
colleague	NOUN	colleague
's	PART	's
factory	NOUN	factory
—	PUNCT	—
the	DET	the
tiny	ADJ	tiny
gong	NOUN	gong
only	ADV	only
gave	VERB	give
a	DET	a
quarter	NOUN	quarter
to	ADP	to
three	NUM	three
,	PUNCT	,
and	CCONJ	and
the	DET	the
watch	NOUN	watch
had	AUX	have
not	PART	not
stopped	VERB	stop
.	PUNCT	.
“	PUNCT	""""
That	DET	that
is	AUX	be
strange	ADJ	strange
!	PUNCT	!
”	PUNCT	""""
said	VERB	say
Phil	PROPN	Phil
Evans	PROPN	Evans
.	PUNCT	.
“	PUNCT	""""
At	ADP	at
a	DET	a
quarter	NOUN	quarter
to	ADP	to
three	NUM	three
it	PRON	it
ought	AUX	ought
still	ADV	still
to	PART	to
be	AUX	be
night	NOUN	night
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Perhaps	ADV	perhaps
my	PRON	my
watch	NOUN	watch
has	AUX	have
got	VERB	get
slow	ADJ	slow
.	PUNCT	.
”	PUNCT	""""
answered	VERB	answer
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
.	PUNCT	.
“	PUNCT	""""
A	DET	a
watch	NOUN	watch
of	ADP	of
the	DET	the
Wheelton	PROPN	Wheelton
Watch	PROPN	Watch
Company	PROPN	Company
!	PUNCT	!
”	PUNCT	""""
exclaimed	VERB	exclaim
Phil	PROPN	Phil
Evans	PROPN	Evans
.	PUNCT	.
Whatever	DET	whatever
might	AUX	might
be	AUX	be
the	DET	the
reason	NOUN	reason
,	PUNCT	,
there	PRON	there
was	AUX	be
no	DET	no
doubt	NOUN	doubt
that	SCONJ	that
the	DET	the
day	NOUN	day
was	AUX	be
breaking	ADJ	breaking
.	PUNCT	.
Gradually	ADV	gradually
the	DET	the
window	NOUN	window
became	VERB	become
white	ADJ	white
in	ADP	in
the	DET	the
deep	ADJ	deep
darkness	NOUN	darkness
of	ADP	of
the	DET	the
cell	NOUN	cell
.	PUNCT	.
However	ADV	however
,	PUNCT	,
if	SCONJ	if
the	DET	the
dawn	NOUN	dawn
appeared	VERB	appear
sooner	ADV	soon
than	ADP	than
the	DET	the
fortieth	ADJ	fortieth
parallel	NOUN	parallel
permitted	VERB	permit
,	PUNCT	,
it	PRON	it
did	AUX	do
not	PART	not
advance	VERB	advance
with	ADP	with
the	DET	the
rapidity	NOUN	rapidity
peculiar	ADJ	peculiar
to	ADP	to
lower	NOUN	lower
latitudes	NOUN	latitude
.	PUNCT	.
This	DET	this
was	AUX	be
another	DET	another
observation	NOUN	observation
—	PUNCT	—
of	ADP	of
Uncle	PROPN	Uncle
Prudent's	PROPN	Prudent's
—	PUNCT	—
a	DET	a
new	ADJ	new
inexplicable	ADJ	inexplicable
phenomenon	NOUN	phenomenon
.	PUNCT	.
“	PUNCT	""""
Could	AUX	could
n't	PART	not
we	PRON	we
get	VERB	get
up	ADP	up
to	ADP	to
the	DET	the
window	NOUN	window
and	CCONJ	and
see	VERB	see
where	SCONJ	where
we	PRON	we
are	AUX	be
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
We	PRON	we
might	AUX	might
.	PUNCT	.
”	PUNCT	""""
said	VERB	say
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
.	PUNCT	.
“	PUNCT	""""
Frycollin	PROPN	Frycollin
,	PUNCT	,
get	VERB	get
up	ADP	up
!	PUNCT	!
”	PUNCT	""""
The	DET	the
Negro	NOUN	negro
arose	VERB	arise
.	PUNCT	.
“	PUNCT	""""
Put	VERB	put
your	PRON	your
back	NOUN	back
against	ADP	against
the	DET	the
wall	NOUN	wall
.	PUNCT	.
”	PUNCT	""""
continued	VERB	continue
Prudent	PROPN	Prudent
,	PUNCT	,
“	PUNCT	""""
and	CCONJ	and
you	PRON	you
,	PUNCT	,
Evans	PROPN	Evans
,	PUNCT	,
get	VERB	get
on	ADP	on
his	PRON	his
shoulders	NOUN	shoulder
while	SCONJ	while
I	PRON	I
buttress	VERB	buttress
him	PRON	he
up	ADP	up
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Right	ADJ	right
!	PUNCT	!
”	PUNCT	""""
said	VERB	say
Evans	PROPN	Evans
.	PUNCT	.
An	DET	an
instant	NOUN	instant
afterwards	ADV	afterwards
his	PRON	his
knees	NOUN	knee
were	AUX	be
on	ADP	on
Frycollin	PROPN	Frycollin
's	PART	's
shoulders	NOUN	shoulder
,	PUNCT	,
and	CCONJ	and
his	PRON	his
eyes	NOUN	eye
were	AUX	be
level	ADJ	level
with	ADP	with
the	DET	the
window	NOUN	window
.	PUNCT	.
The	DET	the
window	NOUN	window
was	AUX	be
not	PART	not
of	ADP	of
lenticular	ADJ	lenticular
glass	NOUN	glass
like	ADJ	like
those	DET	those
on	ADP	on
shipboard	NOUN	shipboard
,	PUNCT	,
but	CCONJ	but
was	AUX	be
a	DET	a
simple	ADJ	simple
flat	ADJ	flat
pane	NOUN	pane
.	PUNCT	.
It	PRON	it
was	AUX	be
small	ADJ	small
,	PUNCT	,
and	CCONJ	and
Phil	PROPN	Phil
Evans	PROPN	Evans
found	VERB	find
his	PRON	his
range	NOUN	range
of	ADP	of
view	NOUN	view
was	AUX	be
much	ADV	much
limited	ADJ	limited
.	PUNCT	.
“	PUNCT	""""
Break	VERB	break
the	DET	the
glass	NOUN	glass
.	PUNCT	.
”	PUNCT	""""
said	VERB	say
Prudent	PROPN	Prudent
,	PUNCT	,
“	PUNCT	""""
and	CCONJ	and
perhaps	ADV	perhaps
you	PRON	you
will	AUX	will
be	AUX	be
able	ADJ	able
to	PART	to
see	VERB	see
better	ADV	well
.	PUNCT	.
”	PUNCT	""""
Phil	PROPN	Phil
Evans	PROPN	Evans
gave	VERB	give
it	PRON	it
a	DET	a
sharp	ADJ	sharp
knock	NOUN	knock
with	ADP	with
the	DET	the
handle	NOUN	handle
of	ADP	of
his	PRON	his
bowie	NOUN	bowie
-	PUNCT	-
knife	NOUN	knife
.	PUNCT	.
It	PRON	it
gave	VERB	give
back	ADV	back
a	DET	a
silvery	ADJ	silvery
sound	NOUN	sound
,	PUNCT	,
but	CCONJ	but
it	PRON	it
did	AUX	do
not	PART	not
break	VERB	break
.	PUNCT	.
Another	DET	another
and	CCONJ	and
more	ADV	more
violent	ADJ	violent
blow	NOUN	blow
.	PUNCT	.
The	DET	the
same	ADJ	same
result	NOUN	result
.	PUNCT	.
“	PUNCT	""""
It	PRON	it
is	AUX	be
unbreakable	ADJ	unbreakable
glass	NOUN	glass
!	PUNCT	!
”	PUNCT	""""
said	VERB	say
Evans	PROPN	Evans
.	PUNCT	.
It	PRON	it
appeared	VERB	appear
as	ADP	as
though	SCONJ	though
the	DET	the
pane	NOUN	pane
was	AUX	be
made	VERB	make
of	ADP	of
glass	NOUN	glass
toughened	VERB	toughen
on	ADP	on
the	DET	the
Siemens	PROPN	Siemens
system	NOUN	system
—	PUNCT	—
as	ADP	as
after	ADP	after
several	ADJ	several
blows	NOUN	blow
it	PRON	it
remained	VERB	remain
intact	ADJ	intact
.	PUNCT	.
The	DET	the
light	NOUN	light
had	AUX	have
now	ADV	now
increased	VERB	increase
,	PUNCT	,
and	CCONJ	and
Phil	PROPN	Phil
Evans	PROPN	Evans
could	AUX	could
see	VERB	see
for	ADP	for
some	DET	some
distance	NOUN	distance
within	ADP	within
the	DET	the
radius	NOUN	radius
allowed	VERB	allow
by	ADP	by
the	DET	the
frame	NOUN	frame
.	PUNCT	.
“	PUNCT	""""
What	PRON	what
do	AUX	do
you	PRON	you
see	VERB	see
?	PUNCT	?
”	PUNCT	""""
asked	VERB	ask
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
.	PUNCT	.
“	PUNCT	""""
Nothing	PRON	nothing
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
?	PUNCT	?
Not	PART	not
any	DET	any
trees	NOUN	tree
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
No	INTJ	no
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Not	PART	not
even	ADV	even
the	DET	the
top	ADJ	top
branches	NOUN	branch
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
No	INTJ	no
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Then	ADV	then
we	PRON	we
are	AUX	be
not	PART	not
in	ADP	in
the	DET	the
clearing	NOUN	clearing
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Neither	CCONJ	neither
in	ADP	in
the	DET	the
clearing	NOUN	clearing
nor	CCONJ	nor
in	ADP	in
the	DET	the
park	NOUN	park
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Do	AUX	do
n't	PART	not
you	PRON	you
see	VERB	see
any	DET	any
roofs	NOUN	roof
of	ADP	of
houses	NOUN	house
or	CCONJ	or
monuments	NOUN	monument
?	PUNCT	?
”	PUNCT	""""
said	VERB	say
Prudent	PROPN	Prudent
,	PUNCT	,
whose	DET	whose
disappointment	NOUN	disappointment
and	CCONJ	and
anger	NOUN	anger
were	AUX	be
increasing	VERB	increase
rapidly	ADV	rapidly
.	PUNCT	.
“	PUNCT	""""
No	INTJ	no
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
!	PUNCT	!
Not	PART	not
a	DET	a
flagstaff	NOUN	flagstaff
,	PUNCT	,
nor	CCONJ	nor
a	DET	a
church	NOUN	church
tower	NOUN	tower
,	PUNCT	,
nor	CCONJ	nor
a	DET	a
chimney	NOUN	chimney
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Nothing	PRON	nothing
but	CCONJ	but
space	NOUN	space
.	PUNCT	.
”	PUNCT	""""
As	ADP	as
he	PRON	he
uttered	VERB	utter
the	DET	the
words	NOUN	word
the	DET	the
door	NOUN	door
opened	VERB	open
.	PUNCT	.
A	DET	a
man	NOUN	man
appeared	VERB	appear
on	ADP	on
the	DET	the
threshold	NOUN	threshold
.	PUNCT	.
It	PRON	it
was	AUX	be
Robur	PROPN	Robur
.	PUNCT	.
“	PUNCT	""""
Honorable	ADJ	honorable
balloonists	NOUN	balloonist
”	PUNCT	""""
he	PRON	he
said	VERB	say
,	PUNCT	,
in	ADP	in
a	DET	a
serious	ADJ	serious
voice	NOUN	voice
,	PUNCT	,
“	PUNCT	""""
you	PRON	you
are	AUX	be
now	ADV	now
free	ADJ	free
to	PART	to
go	VERB	go
and	CCONJ	and
come	VERB	come
as	ADP	as
you	PRON	you
like	VERB	like
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Free	ADJ	free
!	PUNCT	!
”	PUNCT	""""
exclaimed	VERB	exclaim
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
.	PUNCT	.
“	PUNCT	""""
Yes	INTJ	yes
—	PUNCT	—
within	ADP	within
the	DET	the
limits	NOUN	limit
of	ADP	of
the	DET	the
“	PUNCT	""""
Albatross	NOUN	albatross
!	PUNCT	!
”	PUNCT	""""
Uncle	PROPN	Uncle
Prudent	PROPN	Prudent
and	CCONJ	and
Phil	PROPN	Phil
Evans	PROPN	Evans
rushed	VERB	rush
out	ADP	out
of	ADP	of
their	PRON	their
prison	NOUN	prison
.	PUNCT	.
And	CCONJ	and
what	PRON	what
did	AUX	do
they	PRON	they
see	VERB	see
?	PUNCT	?
Four	NUM	four
thousand	NUM	thousand
feet	NOUN	foot
below	ADP	below
them	PRON	they
the	DET	the
face	NOUN	face
of	ADP	of
a	DET	a
country	NOUN	country
they	PRON	they
sought	VERB	seek
in	ADP	in
vain	ADJ	vain
to	PART	to
recognize	VERB	recognize
.	PUNCT	.
Chapter	NOUN	chapter
VII	NUM	vii
ON	NOUN	on
BOARD	PROPN	BOARD
THE	DET	the
ALBATROSS	NOUN	albatross
“	PUNCT	""""
When	SCONJ	when
will	AUX	will
man	NOUN	man
cease	VERB	cease
to	PART	to
crawl	VERB	crawl
in	ADP	in
the	DET	the
depths	NOUN	depth
to	PART	to
live	VERB	live
in	ADP	in
the	DET	the
azure	NOUN	azure
and	CCONJ	and
quiet	NOUN	quiet
of	ADP	of
the	DET	the
sky	NOUN	sky
?	PUNCT	?
”	PUNCT	""""
To	ADP	to
this	DET	this
question	NOUN	question
of	ADP	of
Camille	PROPN	Camille
Flammarion	PROPN	Flammarion
's	PART	's
the	DET	the
answer	NOUN	answer
is	AUX	be
easy	ADJ	easy
.	PUNCT	.
It	PRON	it
will	AUX	will
be	AUX	be
when	SCONJ	when
the	DET	the
progress	NOUN	progress
of	ADP	of
mechanics	NOUN	mechanic
has	AUX	have
enabled	VERB	enable
us	PRON	we
to	PART	to
solve	VERB	solve
the	DET	the
problem	NOUN	problem
of	ADP	of
aviation	NOUN	aviation
.	PUNCT	.
And	CCONJ	and
in	ADP	in
a	DET	a
few	ADJ	few
years	NOUN	year
—	PUNCT	—
as	ADP	as
we	PRON	we
can	AUX	can
foresee	VERB	foresee
—	PUNCT	—
a	DET	a
more	ADV	more
practical	ADJ	practical
utilization	NOUN	utilization
of	ADP	of
electricity	NOUN	electricity
will	AUX	will
do	AUX	do
much	ADJ	much
towards	ADP	towards
that	DET	that
solution	NOUN	solution
.	PUNCT	.
In	ADP	in
1783	NUM	1783
,	PUNCT	,
before	ADP	before
the	DET	the
Montgolfier	PROPN	Montgolfier
brothers	NOUN	brother
had	AUX	have
built	VERB	build
their	PRON	their
fire	NOUN	fire
-	PUNCT	-
balloon	NOUN	balloon
,	PUNCT	,
and	CCONJ	and
Charles	PROPN	Charles
,	PUNCT	,
the	DET	the
physician	NOUN	physician
,	PUNCT	,
had	AUX	have
devised	VERB	devise
his	PRON	his
first	ADJ	first
aerostat	NOUN	aerostat
,	PUNCT	,
a	DET	a
few	ADJ	few
adventurous	ADJ	adventurous
spirits	NOUN	spirit
had	AUX	have
dreamt	VERB	dream
of	ADP	of
the	DET	the
conquest	NOUN	conquest
of	ADP	of
space	NOUN	space
by	ADP	by
mechanical	ADJ	mechanical
means	NOUN	mean
.	PUNCT	.
The	DET	the
first	ADJ	first
inventors	NOUN	inventor
did	AUX	do
not	PART	not
think	VERB	think
of	ADP	of
apparatus	NOUN	apparatus
lighter	ADJ	light
than	ADP	than
air	NOUN	air
,	PUNCT	,
for	ADP	for
that	SCONJ	that
the	DET	the
science	NOUN	science
of	ADP	of
their	PRON	their
time	NOUN	time
did	AUX	do
not	PART	not
allow	VERB	allow
them	PRON	they
to	PART	to
imagine	VERB	imagine
.	PUNCT	.
It	PRON	it
was	AUX	be
to	ADP	to
contrivances	NOUN	contrivance
heavier	ADJ	heavy
than	ADP	than
air	NOUN	air
,	PUNCT	,
to	ADP	to
flying	VERB	fly
machines	NOUN	machine
in	ADP	in
imitation	NOUN	imitation
of	ADP	of
the	DET	the
birds	NOUN	bird
,	PUNCT	,
that	PRON	that
they	PRON	they
trusted	VERB	trust
to	PART	to
realize	VERB	realize
aerial	ADJ	aerial
locomotion	NOUN	locomotion
.	PUNCT	.
This	DET	this
was	AUX	be
exactly	ADV	exactly
what	PRON	what
had	AUX	have
been	AUX	be
done	VERB	do
by	ADP	by
that	DET	that
madman	NOUN	madman
Icarus	PROPN	Icarus
,	PUNCT	,
the	DET	the
son	NOUN	son
of	ADP	of
Daedalus	PROPN	Daedalus
,	PUNCT	,
whose	DET	whose
wings	NOUN	wing
,	PUNCT	,
fixed	VERB	fix
together	ADV	together
with	ADP	with
wax	NOUN	wax
,	PUNCT	,
had	AUX	have
melted	VERB	melt
as	ADP	as
they	PRON	they
approached	VERB	approach
the	DET	the
sun	NOUN	sun
.	PUNCT	.
But	CCONJ	but
without	ADP	without
going	VERB	go
back	ADV	back
to	ADP	to
mythological	ADJ	mythological
times	NOUN	time
,	PUNCT	,
without	ADP	without
dwelling	VERB	dwell
on	ADP	on
Archytas	PROPN	Archytas
of	ADP	of
Tarentum	PROPN	Tarentum
,	PUNCT	,
we	PRON	we
find	VERB	find
,	PUNCT	,
in	ADP	in
the	DET	the
works	NOUN	work
of	ADP	of
Dante	PROPN	Dante
of	ADP	of
Perugia	PROPN	Perugia
,	PUNCT	,
of	ADP	of
Leonardo	PROPN	Leonardo
da	PROPN	da
Vinci	PROPN	Vinci
and	CCONJ	and
Guidotti	PROPN	Guidotti
,	PUNCT	,
the	DET	the
idea	NOUN	idea
of	ADP	of
machines	NOUN	machine
made	VERB	make
to	PART	to
move	VERB	move
through	ADP	through
the	DET	the
air	NOUN	air
.	PUNCT	.
