OMNILINGUAL	PROPN	OMNILINGUAL
learn	VERB	learn
this	DET	this
language	NOUN	language
,	PUNCT	,
but	CCONJ	but
we	PRON	we
'll	AUX	will
make	VERB	make
a	DET	a
start	NOUN	start
,	PUNCT	,
and	CCONJ	and
some	DET	some
day	NOUN	day
somebody	PRON	somebody
will	AUX	will
.	PUNCT	.
""""	PUNCT	""""
Sachiko	PROPN	Sachiko
took	VERB	take
her	PRON	her
hands	NOUN	hand
from	ADP	from
her	PRON	her
eyes	NOUN	eye
,	PUNCT	,
being	AUX	be
careful	ADJ	careful
not	PART	not
to	PART	to
look	VERB	look
toward	ADP	toward
the	DET	the
unshaded	ADJ	unshaded
light	NOUN	light
,	PUNCT	,
and	CCONJ	and
smiled	VERB	smile
again	ADV	again
.	PUNCT	.
This	DET	this
time	NOUN	time
Martha	PROPN	Martha
was	AUX	be
sure	ADJ	sure
that	SCONJ	that
it	PRON	it
was	AUX	be
not	PART	not
the	DET	the
Japanese	ADJ	japanese
smile	NOUN	smile
of	ADP	of
politeness	NOUN	politeness
,	PUNCT	,
but	CCONJ	but
the	DET	the
universally	ADV	universally
human	ADJ	human
smile	NOUN	smile
of	ADP	of
friendship	NOUN	friendship
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
hope	VERB	hope
so	ADV	so
,	PUNCT	,
Martha	PROPN	Martha
:	PUNCT	:
really	ADV	really
I	PRON	I
do	AUX	do
.	PUNCT	.
It	PRON	it
would	AUX	would
be	AUX	be
wonderful	ADJ	wonderful
for	ADP	for
you	PRON	you
to	PART	to
be	AUX	be
the	DET	the
first	ADJ	first
to	PART	to
do	AUX	do
it	PRON	it
,	PUNCT	,
and	CCONJ	and
it	PRON	it
would	AUX	would
be	AUX	be
wonderful	ADJ	wonderful
for	ADP	for
all	DET	all
of	ADP	of
us	PRON	we
to	PART	to
be	AUX	be
able	ADJ	able
to	PART	to
read	VERB	read
what	PRON	what
these	DET	these
people	NOUN	people
wrote	VERB	write
.	PUNCT	.
It	PRON	it
would	AUX	would
really	ADV	really
bring	VERB	bring
this	DET	this
dead	ADJ	dead
city	NOUN	city
to	ADP	to
life	NOUN	life
again	ADV	again
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
smile	NOUN	smile
faded	VERB	fade
slowly	ADV	slowly
.	PUNCT	.
""""	PUNCT	""""
But	CCONJ	but
it	PRON	it
seems	VERB	seem
so	ADV	so
hopeless	ADJ	hopeless
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
You	PRON	you
have	AUX	have
n't	PART	not
found	VERB	find
any	DET	any
more	ADJ	more
pictures	NOUN	picture
?	PUNCT	?
""""	PUNCT	""""
Sachiko	PROPN	Sachiko
shook	VERB	shake
her	PRON	her
head	NOUN	head
.	PUNCT	.
Not	PART	not
that	SCONJ	that
it	PRON	it
would	AUX	would
have	AUX	have
meant	VERB	mean
much	ADJ	much
if	SCONJ	if
she	PRON	she
had	AUX	have
.	PUNCT	.
They	PRON	they
had	AUX	have
found	VERB	find
hundreds	NOUN	hundred
of	ADP	of
pictures	NOUN	picture
with	ADP	with
captions	NOUN	caption
;	PUNCT	;
they	PRON	they
had	AUX	have
never	ADV	never
been	AUX	be
able	ADJ	able
to	PART	to
establish	VERB	establish
a	DET	a
positive	ADJ	positive
relationship	NOUN	relationship
between	ADP	between
any	DET	any
pictured	VERB	picture
object	NOUN	object
and	CCONJ	and
any	DET	any
printed	VERB	print
word	NOUN	word
.	PUNCT	.
Neither	DET	neither
of	ADP	of
them	PRON	they
said	VERB	say
anything	PRON	anything
more	ADJ	more
,	PUNCT	,
and	CCONJ	and
after	ADP	after
a	DET	a
moment	NOUN	moment
Sachiko	PROPN	Sachiko
replaced	VERB	replace
the	DET	the
loup	NOUN	loup
and	CCONJ	and
bent	VERB	bend
her	PRON	her
head	NOUN	head
forward	ADV	forward
over	ADP	over
the	DET	the
book	NOUN	book
.	PUNCT	.
*	PUNCT	*
*	PUNCT	*
*	PUNCT	*
*	PUNCT	*
*	PUNCT	*
Selim	PROPN	Selim
von	PROPN	von
Ohlmhorst	PROPN	Ohlmhorst
looked	VERB	look
up	ADP	up
from	ADP	from
his	PRON	his
notebook	NOUN	notebook
,	PUNCT	,
taking	VERB	take
his	PRON	his
pipe	NOUN	pipe
out	ADP	out
of	ADP	of
his	PRON	his
mouth	NOUN	mouth
.	PUNCT	.
""""	PUNCT	""""
Everything	PRON	everything
finished	VERB	finish
,	PUNCT	,
over	ADV	over
there	ADV	there
?	PUNCT	?
""""	PUNCT	""""
he	PRON	he
asked	VERB	ask
,	PUNCT	,
releasing	VERB	release
a	DET	a
puff	NOUN	puff
of	ADP	of
smoke	NOUN	smoke
.	PUNCT	.
""""	PUNCT	""""
Such	ADJ	such
as	ADP	as
it	PRON	it
was	AUX	be
.	PUNCT	.
""""	PUNCT	""""
She	PRON	she
laid	VERB	lay
the	DET	the
notebooks	NOUN	notebook
and	CCONJ	and
sketches	NOUN	sketch
on	ADP	on
the	DET	the
table	NOUN	table
.	PUNCT	.
""""	PUNCT	""""
Captain	PROPN	Captain
Gicquel	PROPN	Gicquel
's	PART	's
started	VERB	start
airsealing	VERB	airseale
the	DET	the
building	NOUN	building
from	ADP	from
the	DET	the
fifth	ADJ	fifth
floor	NOUN	floor
down	ADV	down
,	PUNCT	,
with	ADP	with
an	DET	an
entrance	NOUN	entrance
on	ADP	on
the	DET	the
sixth	ADJ	sixth
;	PUNCT	;
he	PRON	he
'll	AUX	will
start	VERB	start
putting	VERB	put
in	ADP	in
oxygen	NOUN	oxygen
generators	NOUN	generator
as	ADV	as
soon	ADV	soon
as	ADP	as
that	DET	that
's	AUX	be
done	VERB	do
.	PUNCT	.
I	PRON	I
have	AUX	have
everything	PRON	everything
cleared	VERB	clear
up	ADP	up
where	SCONJ	where
he	PRON	he
'll	AUX	will
be	AUX	be
working	VERB	work
.	PUNCT	.
""""	PUNCT	""""
Colonel	PROPN	Colonel
Penrose	PROPN	Penrose
looked	VERB	look
up	ADP	up
quickly	ADV	quickly
,	PUNCT	,
as	ADP	as
though	SCONJ	though
making	VERB	make
a	DET	a
mental	ADJ	mental
note	NOUN	note
to	PART	to
attend	VERB	attend
to	ADP	to
something	PRON	something
later	ADV	later
.	PUNCT	.
Then	ADV	then
he	PRON	he
returned	VERB	return
his	PRON	his
attention	NOUN	attention
to	ADP	to
the	DET	the
pilot	NOUN	pilot
,	PUNCT	,
who	PRON	who
was	AUX	be
pointing	VERB	point
something	PRON	something
out	ADP	out
on	ADP	on
a	DET	a
map	NOUN	map
.	PUNCT	.
Von	PROPN	Von
Ohlmhorst	PROPN	Ohlmhorst
nodded	VERB	nod
.	PUNCT	.
""""	PUNCT	""""
There	PRON	there
was	AUX	be
n't	PART	not
much	ADJ	much
to	ADP	to
it	PRON	it
,	PUNCT	,
at	ADP	at
that	DET	that
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
agreed	VERB	agree
.	PUNCT	.
""""	PUNCT	""""
Do	AUX	do
you	PRON	you
know	VERB	know
which	DET	which
building	NOUN	building
Tony	PROPN	Tony
has	AUX	have
decided	VERB	decide
to	PART	to
enter	VERB	enter
next	ADV	next
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
The	DET	the
tall	ADJ	tall
one	NOUN	one
with	ADP	with
the	DET	the
conical	ADJ	conical
thing	NOUN	thing
like	ADP	like
a	DET	a
candle	NOUN	candle
extinguisher	NOUN	extinguisher
on	ADP	on
top	NOUN	top
,	PUNCT	,
I	PRON	I
think	VERB	think
.	PUNCT	.
I	PRON	I
heard	VERB	hear
him	PRON	he
drilling	VERB	drill
for	ADP	for
the	DET	the
blasting	NOUN	blasting
shots	NOUN	shot
over	ADP	over
that	DET	that
way	NOUN	way
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Well	INTJ	well
,	PUNCT	,
I	PRON	I
hope	VERB	hope
it	PRON	it
turns	VERB	turn
out	ADP	out
to	PART	to
be	AUX	be
one	NUM	one
that	PRON	that
was	AUX	be
occupied	VERB	occupy
up	ADP	up
to	ADP	to
the	DET	the
end	NOUN	end
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
last	ADJ	last
one	NOUN	one
had	AUX	have
n't	PART	not
.	PUNCT	.
It	PRON	it
had	AUX	have
been	AUX	be
stripped	VERB	strip
of	ADP	of
its	PRON	its
contents	NOUN	content
and	CCONJ	and
fittings	NOUN	fitting
,	PUNCT	,
a	DET	a
piece	NOUN	piece
of	ADP	of
this	DET	this
and	CCONJ	and
a	DET	a
bit	NOUN	bit
of	ADP	of
that	DET	that
,	PUNCT	,
haphazardly	ADV	haphazardly
,	PUNCT	,
apparently	ADV	apparently
over	ADP	over
a	DET	a
long	ADJ	long
period	NOUN	period
of	ADP	of
time	NOUN	time
,	PUNCT	,
until	ADP	until
it	PRON	it
had	AUX	have
been	AUX	be
almost	ADV	almost
gutted	VERB	gutte
.	PUNCT	.
For	ADP	for
centuries	NOUN	century
,	PUNCT	,
as	ADP	as
it	PRON	it
had	AUX	have
died	VERB	die
,	PUNCT	,
this	DET	this
city	NOUN	city
had	AUX	have
been	AUX	be
consuming	VERB	consume
itself	PRON	itself
by	ADP	by
a	DET	a
process	NOUN	process
of	ADP	of
auto	NOUN	auto
-	PUNCT	-
cannibalism	NOUN	cannibalism
.	PUNCT	.
She	PRON	she
said	VERB	say
something	PRON	something
to	ADP	to
that	DET	that
effect	NOUN	effect
.	PUNCT	.
""""	PUNCT	""""
Yes	INTJ	yes
.	PUNCT	.
We	PRON	we
always	ADV	always
find	VERB	find
that	DET	that
--	PUNCT	--
except	SCONJ	except
,	PUNCT	,
of	ADP	of
course	NOUN	course
,	PUNCT	,
at	ADP	at
places	NOUN	place
like	ADP	like
Pompeii	PROPN	Pompeii
.	PUNCT	.
Have	AUX	have
you	PRON	you
seen	VERB	see
any	DET	any
of	ADP	of
the	DET	the
other	ADJ	other
Roman	ADJ	roman
cities	NOUN	city
in	ADP	in
Italy	PROPN	Italy
?	PUNCT	?
""""	PUNCT	""""
he	PRON	he
asked	VERB	ask
.	PUNCT	.
""""	PUNCT	""""
Minturnae	PROPN	Minturnae
,	PUNCT	,
for	ADP	for
instance	NOUN	instance
?	PUNCT	?
First	ADV	first
the	DET	the
inhabitants	NOUN	inhabitant
tore	VERB	tear
down	ADP	down
this	DET	this
to	PART	to
repair	VERB	repair
that	DET	that
,	PUNCT	,
and	CCONJ	and
then	ADV	then
,	PUNCT	,
after	ADP	after
they	PRON	they
had	AUX	have
vacated	VERB	vacate
the	DET	the
city	NOUN	city
,	PUNCT	,
other	ADJ	other
people	NOUN	people
came	VERB	come
along	ADV	along
and	CCONJ	and
tore	VERB	tear
down	ADP	down
what	PRON	what
was	AUX	be
left	VERB	leave
,	PUNCT	,
and	CCONJ	and
burned	VERB	burn
the	DET	the
stones	NOUN	stone
for	ADP	for
lime	NOUN	lime
,	PUNCT	,
or	CCONJ	or
crushed	VERB	crush
them	PRON	they
to	PART	to
mend	VERB	mend
roads	NOUN	road
,	PUNCT	,
till	SCONJ	till
there	PRON	there
was	AUX	be
nothing	PRON	nothing
left	VERB	leave
but	SCONJ	but
the	DET	the
foundation	NOUN	foundation
traces	NOUN	trace
.	PUNCT	.
That	DET	that
's	AUX	be
where	SCONJ	where
we	PRON	we
are	AUX	be
fortunate	ADJ	fortunate
;	PUNCT	;
this	DET	this
is	AUX	be
one	NUM	one
of	ADP	of
the	DET	the
places	NOUN	place
where	SCONJ	where
the	DET	the
Martian	ADJ	martian
race	NOUN	race
perished	VERB	perish
,	PUNCT	,
and	CCONJ	and
there	PRON	there
were	AUX	be
no	DET	no
barbarians	NOUN	barbarian
to	PART	to
come	VERB	come
later	ADV	later
and	CCONJ	and
destroy	VERB	destroy
what	PRON	what
they	PRON	they
had	AUX	have
left	VERB	leave
.	PUNCT	.
""""	PUNCT	""""
He	PRON	he
puffed	VERB	puff
slowly	ADV	slowly
at	ADP	at
his	PRON	his
pipe	NOUN	pipe
.	PUNCT	.
""""	PUNCT	""""
Some	DET	some
of	ADP	of
these	DET	these
days	NOUN	day
,	PUNCT	,
Martha	PROPN	Martha
,	PUNCT	,
we	PRON	we
are	AUX	be
going	VERB	go
to	PART	to
break	VERB	break
into	ADP	into
one	NUM	one
of	ADP	of
these	DET	these
buildings	NOUN	building
and	CCONJ	and
find	VERB	find
that	SCONJ	that
it	PRON	it
was	AUX	be
one	NUM	one
in	ADP	in
which	DET	which
the	DET	the
last	ADJ	last
of	ADP	of
these	DET	these
people	NOUN	people
died	VERB	die
.	PUNCT	.
Then	ADV	then
we	PRON	we
will	AUX	will
learn	VERB	learn
the	DET	the
story	NOUN	story
of	ADP	of
the	DET	the
end	NOUN	end
of	ADP	of
this	DET	this
civilization	NOUN	civilization
.	PUNCT	.
""""	PUNCT	""""
And	CCONJ	and
if	SCONJ	if
we	PRON	we
learn	VERB	learn
to	PART	to
read	VERB	read
their	PRON	their
language	NOUN	language
,	PUNCT	,
we	PRON	we
'll	AUX	will
learn	VERB	learn
the	DET	the
whole	ADJ	whole
story	NOUN	story
,	PUNCT	,
not	PART	not
just	ADV	just
the	DET	the
obituary	NOUN	obituary
.	PUNCT	.
She	PRON	she
hesitated	VERB	hesitate
,	PUNCT	,
not	PART	not
putting	VERB	put
the	DET	the
thought	NOUN	thought
into	ADP	into
words	NOUN	word
.	PUNCT	.
""""	PUNCT	""""
We	PRON	we
'll	AUX	will
find	VERB	find
that	DET	that
,	PUNCT	,
sometime	ADV	sometime
,	PUNCT	,
Selim	PROPN	Selim
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
said	VERB	say
,	PUNCT	,
then	ADV	then
looked	VERB	look
at	ADP	at
her	PRON	her
watch	NOUN	watch
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
'm	AUX	be
going	VERB	go
to	PART	to
get	VERB	get
some	DET	some
more	ADJ	more
work	NOUN	work
done	VERB	do
on	ADP	on
my	PRON	my
lists	NOUN	list
,	PUNCT	,
before	ADP	before
dinner	NOUN	dinner
.	PUNCT	.
""""	PUNCT	""""
For	ADP	for
an	DET	an
instant	NOUN	instant
,	PUNCT	,
the	DET	the
old	ADJ	old
man	NOUN	man
's	PART	's
face	NOUN	face
stiffened	VERB	stiffen
in	ADP	in
disapproval	NOUN	disapproval
;	PUNCT	;
he	PRON	he
started	VERB	start
to	PART	to
say	VERB	say
something	PRON	something
,	PUNCT	,
thought	VERB	think
better	ADV	well
of	ADP	of
it	PRON	it
,	PUNCT	,
and	CCONJ	and
put	VERB	put
his	PRON	his
pipe	NOUN	pipe
back	ADV	back
into	ADP	into
his	PRON	his
mouth	NOUN	mouth
.	PUNCT	.
The	DET	the
brief	ADJ	brief
wrinkling	NOUN	wrinkling
around	ADP	around
his	PRON	his
mouth	NOUN	mouth
and	CCONJ	and
the	DET	the
twitch	NOUN	twitch
of	ADP	of
his	PRON	his
white	NOUN	white
mustache	NOUN	mustache
had	AUX	have
been	AUX	be
enough	ADJ	enough
,	PUNCT	,
however	ADV	however
;	PUNCT	;
she	PRON	she
knew	VERB	know
what	PRON	what
he	PRON	he
was	AUX	be
thinking	VERB	think
.	PUNCT	.
She	PRON	she
was	AUX	be
wasting	VERB	waste
time	NOUN	time
and	CCONJ	and
effort	NOUN	effort
,	PUNCT	,
he	PRON	he
believed	VERB	believe
;	PUNCT	;
time	NOUN	time
and	CCONJ	and
effort	NOUN	effort
belonging	VERB	belong
not	PART	not
to	ADP	to
herself	PRON	herself
but	CCONJ	but
to	ADP	to
the	DET	the
expedition	NOUN	expedition
.	PUNCT	.
He	PRON	he
could	AUX	could
be	AUX	be
right	ADJ	right
,	PUNCT	,
too	ADV	too
,	PUNCT	,
she	PRON	she
realized	VERB	realize
.	PUNCT	.
But	CCONJ	but
he	PRON	he
had	AUX	have
to	PART	to
be	AUX	be
wrong	ADJ	wrong
;	PUNCT	;
there	PRON	there
had	AUX	have
to	PART	to
be	AUX	be
a	DET	a
way	NOUN	way
to	PART	to
do	AUX	do
it	PRON	it
.	PUNCT	.
She	PRON	she
turned	VERB	turn
from	ADP	from
him	PRON	he
silently	ADV	silently
and	CCONJ	and
went	VERB	go
to	ADP	to
her	PRON	her
own	ADJ	own
packing	NOUN	packing
-	PUNCT	-
case	NOUN	case
seat	NOUN	seat
,	PUNCT	,
at	ADP	at
the	DET	the
middle	NOUN	middle
of	ADP	of
the	DET	the
table	NOUN	table
.	PUNCT	.
*	PUNCT	*
*	PUNCT	*
*	PUNCT	*
*	PUNCT	*
*	PUNCT	*
Photographs	NOUN	photograph
,	PUNCT	,
and	CCONJ	and
photostats	NOUN	photostat
of	ADP	of
restored	VERB	restore
pages	NOUN	page
of	ADP	of
books	NOUN	book
,	PUNCT	,
and	CCONJ	and
transcripts	NOUN	transcript
of	ADP	of
inscriptions	NOUN	inscription
,	PUNCT	,
were	AUX	be
piled	VERB	pile
in	ADP	in
front	NOUN	front
of	ADP	of
her	PRON	she
,	PUNCT	,
and	CCONJ	and
the	DET	the
notebooks	NOUN	notebook
in	ADP	in
which	DET	which
she	PRON	she
was	AUX	be
compiling	VERB	compile
her	PRON	her
lists	NOUN	list
.	PUNCT	.
She	PRON	she
sat	VERB	sit
down	ADV	down
,	PUNCT	,
lighting	VERB	light
a	DET	a
fresh	ADJ	fresh
cigarette	NOUN	cigarette
,	PUNCT	,
and	CCONJ	and
reached	VERB	reach
over	ADP	over
to	ADP	to
a	DET	a
stack	NOUN	stack
of	ADP	of
unexamined	ADJ	unexamined
material	NOUN	material
,	PUNCT	,
taking	VERB	take
off	ADP	off
the	DET	the
top	NOUN	top
sheet	NOUN	sheet
.	PUNCT	.
It	PRON	it
was	AUX	be
a	DET	a
photostat	NOUN	photostat
of	ADP	of
what	PRON	what
looked	VERB	look
like	ADP	like
the	DET	the
title	NOUN	title
page	NOUN	page
and	CCONJ	and
contents	NOUN	content
of	ADP	of
some	DET	some
sort	NOUN	sort
of	ADP	of
a	DET	a
periodical	NOUN	periodical
.	PUNCT	.
She	PRON	she
remembered	VERB	remember
it	PRON	it
;	PUNCT	;
she	PRON	she
had	AUX	have
found	VERB	find
it	PRON	it
herself	PRON	herself
,	PUNCT	,
two	NUM	two
days	NOUN	day
before	ADV	before
,	PUNCT	,
in	ADP	in
a	DET	a
closet	NOUN	closet
in	ADP	in
the	DET	the
basement	NOUN	basement
of	ADP	of
the	DET	the
building	NOUN	building
she	PRON	she
had	AUX	have
just	ADV	just
finished	VERB	finish
examining	VERB	examine
.	PUNCT	.
She	PRON	she
sat	VERB	sit
for	ADP	for
a	DET	a
moment	NOUN	moment
,	PUNCT	,
looking	VERB	look
at	ADP	at
it	PRON	it
.	PUNCT	.
It	PRON	it
was	AUX	be
readable	ADJ	readable
,	PUNCT	,
in	ADP	in
the	DET	the
sense	NOUN	sense
that	SCONJ	that
she	PRON	she
had	AUX	have
set	VERB	set
up	ADP	up
a	DET	a
purely	ADV	purely
arbitrary	ADJ	arbitrary
but	CCONJ	but
consistently	ADV	consistently
pronounceable	ADJ	pronounceable
system	NOUN	system
of	ADP	of
phonetic	ADJ	phonetic
values	NOUN	value
for	ADP	for
the	DET	the
letters	NOUN	letter
.	PUNCT	.
The	DET	the
long	ADJ	long
vertical	ADJ	vertical
symbols	NOUN	symbol
were	AUX	be
vowels	NOUN	vowel
.	PUNCT	.
There	PRON	there
were	AUX	be
only	ADV	only
ten	NUM	ten
of	ADP	of
them	PRON	they
;	PUNCT	;
not	PART	not
too	ADV	too
many	ADJ	many
,	PUNCT	,
allowing	VERB	allow
separate	ADJ	separate
characters	NOUN	character
for	ADP	for
long	ADJ	long
and	CCONJ	and
short	ADJ	short
sounds	NOUN	sound
.	PUNCT	.
There	PRON	there
were	AUX	be
twenty	NUM	twenty
of	ADP	of
the	DET	the
short	ADJ	short
horizontal	ADJ	horizontal
letters	NOUN	letter
,	PUNCT	,
which	DET	which
meant	VERB	mean
that	SCONJ	that
sounds	NOUN	sound
like	ADP	like
-ng	PUNCT	-ng
or	CCONJ	or
-ch	PUNCT	-ch
or	CCONJ	or
-sh	PUNCT	-sh
were	AUX	be
single	ADJ	single
letters	NOUN	letter
.	PUNCT	.
The	DET	the
odds	NOUN	odd
were	AUX	be
millions	NOUN	million
to	ADP	to
one	NUM	one
against	ADP	against
her	PRON	her
system	NOUN	system
being	AUX	be
anything	PRON	anything
like	ADP	like
the	DET	the
original	ADJ	original
sound	NOUN	sound
of	ADP	of
the	DET	the
language	NOUN	language
,	PUNCT	,
but	CCONJ	but
she	PRON	she
had	AUX	have
listed	VERB	list
several	ADJ	several
thousand	NUM	thousand
Martian	ADJ	martian
words	NOUN	word
,	PUNCT	,
and	CCONJ	and
she	PRON	she
could	AUX	could
pronounce	VERB	pronounce
all	DET	all
of	ADP	of
them	PRON	they
.	PUNCT	.
And	CCONJ	and
that	DET	that
was	AUX	be
as	ADV	as
far	ADV	far
as	ADP	as
it	PRON	it
went	VERB	go
.	PUNCT	.
She	PRON	she
could	AUX	could
pronounce	VERB	pronounce
between	ADP	between
three	NUM	three
and	CCONJ	and
four	NUM	four
thousand	NUM	thousand
Martian	ADJ	martian
words	NOUN	word
,	PUNCT	,
and	CCONJ	and
she	PRON	she
could	AUX	could
n't	PART	not
assign	VERB	assign
a	DET	a
meaning	NOUN	meaning
to	ADP	to
one	NUM	one
of	ADP	of
them	PRON	they
.	PUNCT	.
Selim	PROPN	Selim
von	PROPN	von
Ohlmhorst	PROPN	Ohlmhorst
believed	VERB	believe
that	SCONJ	that
she	PRON	she
never	ADV	never
would	AUX	would
.	PUNCT	.
So	ADV	so
did	AUX	do
Tony	PROPN	Tony
Lattimer	PROPN	Lattimer
,	PUNCT	,
and	CCONJ	and
he	PRON	he
was	AUX	be
a	DET	a
great	ADJ	great
deal	NOUN	deal
less	ADV	less
reticent	ADJ	reticent
about	ADP	about
saying	VERB	say
so	ADV	so
.	PUNCT	.
So	ADV	so
,	PUNCT	,
she	PRON	she
was	AUX	be
sure	ADJ	sure
,	PUNCT	,
did	AUX	do
Sachiko	PROPN	Sachiko
Koremitsu	PROPN	Koremitsu
.	PUNCT	.
There	PRON	there
were	AUX	be
times	NOUN	time
,	PUNCT	,
now	ADV	now
and	CCONJ	and
then	ADV	then
,	PUNCT	,
when	SCONJ	when
she	PRON	she
began	VERB	begin
to	PART	to
be	AUX	be
afraid	ADJ	afraid
that	SCONJ	that
they	PRON	they
were	AUX	be
right	ADJ	right
.	PUNCT	.
The	DET	the
letters	NOUN	letter
on	ADP	on
the	DET	the
page	NOUN	page
in	ADP	in
front	NOUN	front
of	ADP	of
her	PRON	she
began	VERB	begin
squirming	VERB	squirm
and	CCONJ	and
dancing	VERB	dance
,	PUNCT	,
slender	ADJ	slender
vowels	NOUN	vowel
with	ADP	with
fat	ADJ	fat
little	ADJ	little
consonants	NOUN	consonant
.	PUNCT	.
They	PRON	they
did	AUX	do
that	DET	that
,	PUNCT	,
now	ADV	now
,	PUNCT	,
every	DET	every
night	NOUN	night
in	ADP	in
her	PRON	her
dreams	NOUN	dream
.	PUNCT	.
And	CCONJ	and
there	PRON	there
were	AUX	be
other	ADJ	other
dreams	NOUN	dream
,	PUNCT	,
in	ADP	in
which	DET	which
she	PRON	she
read	VERB	read
them	PRON	they
as	ADV	as
easily	ADV	easily
as	ADP	as
English	PROPN	English
;	PUNCT	;
waking	VERB	wake
,	PUNCT	,
she	PRON	she
would	AUX	would
try	VERB	try
desperately	ADV	desperately
and	CCONJ	and
vainly	ADV	vainly
to	PART	to
remember	VERB	remember
.	PUNCT	.
She	PRON	she
blinked	VERB	blink
,	PUNCT	,
and	CCONJ	and
looked	VERB	look
away	ADV	away
from	ADP	from
the	DET	the
photostatted	VERB	photostatte
page	NOUN	page
;	PUNCT	;
when	SCONJ	when
she	PRON	she
looked	VERB	look
back	ADV	back
,	PUNCT	,
the	DET	the
letters	NOUN	letter
were	AUX	be
behaving	VERB	behave
themselves	PRON	themselves
again	ADV	again
.	PUNCT	.
There	PRON	there
were	AUX	be
three	NUM	three
words	NOUN	word
at	ADP	at
the	DET	the
top	NOUN	top
of	ADP	of
the	DET	the
page	NOUN	page
,	PUNCT	,
over	ADV	over
-	PUNCT	-
and	CCONJ	and
-	PUNCT	-
underlined	VERB	underline
,	PUNCT	,
which	DET	which
seemed	VERB	seem
to	PART	to
be	AUX	be
the	DET	the
Martian	ADJ	martian
method	NOUN	method
of	ADP	of
capitalization	NOUN	capitalization
.	PUNCT	.
_	PUNCT	_
Mastharnorvod	PROPN	Mastharnorvod
Tadavas	PROPN	Tadavas
Sornhulva	PROPN	Sornhulva
_	PUNCT	_
.	PUNCT	.
She	PRON	she
pronounced	VERB	pronounce
them	PRON	they
mentally	ADV	mentally
,	PUNCT	,
leafing	VERB	leaf
through	ADP	through
her	PRON	her
notebooks	NOUN	notebook
to	PART	to
see	VERB	see
if	SCONJ	if
she	PRON	she
had	AUX	have
encountered	VERB	encounter
them	PRON	they
before	ADV	before
,	PUNCT	,
and	CCONJ	and
in	ADP	in
what	DET	what
contexts	NOUN	context
.	PUNCT	.
All	DET	all
three	NUM	three
were	AUX	be
listed	VERB	list
.	PUNCT	.
In	ADP	in
addition	NOUN	addition
,	PUNCT	,
_	SYM	_
masthar	X	masthar
_	PUNCT	_
was	AUX	be
a	DET	a
fairly	ADV	fairly
common	ADJ	common
word	NOUN	word
,	PUNCT	,
and	CCONJ	and
so	ADV	so
was	AUX	be
_	X	_
norvod	X	norvod
_	PUNCT	_
,	PUNCT	,
and	CCONJ	and
so	ADV	so
was	AUX	be
_	X	_
nor	X	nor
_	PRON	_
,	PUNCT	,
but	CCONJ	but
_	SYM	_
-vod	NOUN	-vod
_	PUNCT	_
was	AUX	be
a	DET	a
suffix	NOUN	suffix
and	CCONJ	and
nothing	PRON	nothing
but	CCONJ	but
a	DET	a
suffix	NOUN	suffix
.	PUNCT	.
_	PUNCT	_
Davas	X	davas
_	PUNCT	_
,	PUNCT	,
was	AUX	be
a	DET	a
word	NOUN	word
,	PUNCT	,
too	ADV	too
,	PUNCT	,
and	CCONJ	and
_	NOUN	_
ta-	X	ta-
_	PUNCT	_
was	AUX	be
a	DET	a
common	ADJ	common
prefix	NOUN	prefix
;	PUNCT	;
_	PUNCT	_
sorn	X	sorn
_	PUNCT	_
and	CCONJ	and
_	X	_
hulva	X	hulva
_	X	_
were	AUX	be
both	DET	both
common	ADJ	common
words	NOUN	word
.	PUNCT	.
This	DET	this
language	NOUN	language
,	PUNCT	,
she	PRON	she
had	AUX	have
long	ADV	long
ago	ADV	ago
decided	VERB	decide
,	PUNCT	,
must	AUX	must
be	AUX	be
something	PRON	something
like	ADP	like
German	PROPN	German
;	PUNCT	;
when	SCONJ	when
the	DET	the
Martians	PROPN	Martians
had	AUX	have
needed	VERB	need
a	DET	a
new	ADJ	new
word	NOUN	word
,	PUNCT	,
they	PRON	they
had	AUX	have
just	ADV	just
pasted	VERB	paste
a	DET	a
couple	NOUN	couple
of	ADP	of
existing	VERB	exist
words	NOUN	word
together	ADV	together
.	PUNCT	.
It	PRON	it
would	AUX	would
probably	ADV	probably
turn	VERB	turn
out	ADP	out
to	PART	to
be	AUX	be
a	DET	a
grammatical	ADJ	grammatical
horror	NOUN	horror
.	PUNCT	.
Well	INTJ	well
,	PUNCT	,
they	PRON	they
had	AUX	have
published	VERB	publish
magazines	NOUN	magazine
,	PUNCT	,
and	CCONJ	and
one	NUM	one
of	ADP	of
them	PRON	they
had	AUX	have
been	AUX	be
called	VERB	call
_	PROPN	_
Mastharnorvod	PROPN	Mastharnorvod
Tadavas	PROPN	Tadavas
Sornhulva	PROPN	Sornhulva
_	PUNCT	_
.	PUNCT	.
She	PRON	she
wondered	VERB	wonder
