provided	VERB	provide
in	ADP	in
their	PRON	their
train	NOUN	train
,	PUNCT	,
madam	NOUN	madam
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Look	VERB	look
you	PRON	you
,	PUNCT	,
my	PRON	my
dear	ADJ	dear
ill	ADV	ill
-	PUNCT	-
treated	VERB	treat
creature	NOUN	creature
,	PUNCT	,
I	PRON	I
do	AUX	do
assure	VERB	assure
you	PRON	you
that	SCONJ	that
I	PRON	I
have	AUX	have
no	NOUN	no
designs	NOUN	design
upon	SCONJ	upon
your	PRON	your
husband	NOUN	husband
.	PUNCT	.
I	PRON	I
do	AUX	do
not	PART	not
care	VERB	care
if	SCONJ	if
I	PRON	I
never	ADV	never
see	VERB	see
him	PRON	he
again	ADV	again
except	SCONJ	except
on	ADP	on
the	DET	the
stage	NOUN	stage
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Is	AUX	be
that	DET	that
the	DET	the
truth	NOUN	truth
?	PUNCT	?
Ah	INTJ	ah
,	PUNCT	,
no	INTJ	no
,	PUNCT	,
everybody	PRON	everybody
says	VERB	say
that	SCONJ	that
Mrs.	PROPN	Mrs.
Abington	PROPN	Abington
is	AUX	be
only	ADV	only
happy	ADJ	happy
when--	PUNCT	when--
”	PUNCT	""""
“	PUNCT	""""
Then	ADV	then
leave	VERB	leave
Mrs.	PROPN	Mrs.
Abington	PROPN	Abington
's	PART	's
room	NOUN	room
if	SCONJ	if
you	PRON	you
believe	VERB	believe
the	DET	the
statements	NOUN	statement
of	ADP	of
that	DET	that
vague	ADJ	vague
everybody	PRON	everybody
.	PUNCT	.
”	PUNCT	""""
The	DET	the
actress	NOUN	actress
had	AUX	have
risen	VERB	rise
,	PUNCT	,
and	CCONJ	and
was	AUX	be
pointing	VERB	point
in	ADP	in
fine	ADJ	fine
tragic	ADJ	tragic
style	NOUN	style
to	ADP	to
the	DET	the
door	NOUN	door
.	PUNCT	.
Mrs.	PROPN	Mrs.
Lewis	PROPN	Lewis
rose	VERB	rise
also	ADV	also
,	PUNCT	,
but	CCONJ	but
slowly	ADV	slowly
;	PUNCT	;
her	PRON	her
eyes	NOUN	eye
fell	VERB	fall
beneath	ADP	beneath
the	DET	the
flashing	VERB	flash
eyes	NOUN	eye
of	ADP	of
Mrs.	PROPN	Mrs.
Abington	PROPN	Abington
.	PUNCT	.
Suddenly	ADV	suddenly
she	PRON	she
raised	VERB	raise
her	PRON	her
head	NOUN	head
,	PUNCT	,
and	CCONJ	and
put	VERB	put
out	ADP	out
a	DET	a
trembling	VERB	tremble
hand	NOUN	hand
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
will	AUX	will
not	PART	not
believe	VERB	believe
what	PRON	what
I	PRON	I
have	AUX	have
heard	VERB	hear
,	PUNCT	,
”	PUNCT	""""
she	PRON	she
said	VERB	say
.	PUNCT	.
“	PUNCT	""""
And	CCONJ	and
yet	ADV	yet
--	PUNCT	--
yet	ADV	yet
--	PUNCT	--
you	PRON	you
are	AUX	be
so	ADV	so
very	ADV	very
beautiful	ADJ	beautiful
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
That	SCONJ	that
you	PRON	you
think	VERB	think
it	PRON	it
impossible	ADJ	impossible
I	PRON	I
should	AUX	should
have	AUX	have
any	DET	any
good	NOUN	good
in	ADP	in
me	PRON	I
?	PUNCT	?
”	PUNCT	""""
laughed	VERB	laugh
the	DET	the
actress	NOUN	actress
.	PUNCT	.
“	PUNCT	""""
Well	INTJ	well
,	PUNCT	,
I	PRON	I
do	AUX	do
believe	VERB	believe
that	SCONJ	that
I	PRON	I
have	AUX	have
some	DET	some
good	NOUN	good
in	ADP	in
me	PRON	I
--	PUNCT	--
not	PART	not
much	ADJ	much
,	PUNCT	,
perhaps	ADV	perhaps
,	PUNCT	,
but	CCONJ	but
enough	ADJ	enough
to	PART	to
make	VERB	make
me	PRON	I
wish	VERB	wish
to	PART	to
do	AUX	do
you	PRON	you
a	DET	a
friendly	ADJ	friendly
turn	NOUN	turn
in	ADP	in
spite	NOUN	spite
of	ADP	of
your	PRON	your
impudence	NOUN	impudence
.	PUNCT	.
Listen	VERB	listen
to	ADP	to
me	PRON	I
,	PUNCT	,
you	PRON	you
little	ADJ	little
goose	NOUN	goose
.	PUNCT	.
Why	SCONJ	why
have	AUX	have
you	PRON	you
allowed	VERB	allow
your	PRON	your
husband	NOUN	husband
to	PART	to
neglect	VERB	neglect
you	PRON	you
,	PUNCT	,
and	CCONJ	and
to	PART	to
come	VERB	come
here	ADV	here
asking	VERB	ask
me	PRON	I
to	PART	to
sup	VERB	sup
with	ADP	with
him	PRON	he
at	ADP	at
Vauxhall	PROPN	Vauxhall
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Ah	INTJ	ah
,	PUNCT	,
then,'t	PRON	then,'t
is	AUX	be
true	ADJ	true
!	PUNCT	!
”	PUNCT	""""
cried	VERB	cry
the	DET	the
wife	NOUN	wife
.	PUNCT	.
“	PUNCT	""""
You	PRON	you
have	AUX	have
gone	VERB	go
with	ADP	with
him	PRON	he
--	PUNCT	--
you	PRON	you
are	AUX	be
going	VERB	go
with	ADP	with
him	PRON	he
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
'	VERB	'
Tis	VERB	ti
true	ADJ	true
that	SCONJ	that
I	PRON	I
went	VERB	go
with	ADP	with
him	PRON	he
,	PUNCT	,
and	CCONJ	and
that	SCONJ	that
he	PRON	he
left	VERB	leave
me	PRON	I
just	ADV	just
now	ADV	now
believing	VERB	believe
that	SCONJ	that
I	PRON	I
would	AUX	would
accompany	VERB	accompany
him	PRON	he
to	ADP	to
the	DET	the
Gardens	PROPN	Gardens
on	ADP	on
Monday	PROPN	Monday
next	ADV	next
.	PUNCT	.
Well	INTJ	well
,	PUNCT	,
what	PRON	what
I	PRON	I
want	VERB	want
you	PRON	you
to	PART	to
explain	VERB	explain
is	AUX	be
how	SCONJ	how
you	PRON	you
have	AUX	have
neglected	VERB	neglect
your	PRON	your
duty	NOUN	duty
toward	ADP	toward
your	PRON	your
husband	NOUN	husband
so	SCONJ	so
that	SCONJ	that
he	PRON	he
should	AUX	should
stray	VERB	stray
into	ADP	into
such	ADJ	such
evil	ADJ	evil
ways	NOUN	way
as	ADP	as
supping	VERB	sup
with	ADP	with
actresses	NOUN	actress
at	ADP	at
Vauxhall	PROPN	Vauxhall
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
!	PUNCT	!
would	AUX	would
you	PRON	you
make	VERB	make
out	ADP	out
that	SCONJ	that
his	PRON	his
neglect	NOUN	neglect
of	ADP	of
his	PRON	his
duty	NOUN	duty
is	AUX	be
my	PRON	my
fault	NOUN	fault
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Great	ADJ	great
heavens	NOUN	heaven
,	PUNCT	,
child	NOUN	child
,	PUNCT	,
whose	DET	whose
fault	NOUN	fault
is	AUX	be
it	PRON	it
,	PUNCT	,
if	SCONJ	if
it	PRON	it
is	AUX	be
not	PART	not
yours	PRON	yours
?	PUNCT	?
That	DET	that
is	AUX	be
what	PRON	what
I	PRON	I
say	VERB	say
,	PUNCT	,
you	PRON	you
do	AUX	do
n't	PART	not
deserve	VERB	deserve
to	PART	to
have	AUX	have
a	DET	a
toy	NOUN	toy
if	SCONJ	if
you	PRON	you
let	VERB	let
some	DET	some
strange	NOUN	strange
child	NOUN	child
snatch	VERB	snatch
it	PRON	it
away	ADV	away
from	ADP	from
you	PRON	you
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
protest	VERB	protest
,	PUNCT	,
Mrs.	PROPN	Mrs.
Abington	PROPN	Abington
,	PUNCT	,
that	SCONJ	that
I	PRON	I
scarce	ADV	scarce
take	VERB	take
your	PRON	your
meaning	NOUN	meaning
.	PUNCT	.
I	PRON	I
have	AUX	have
nothing	PRON	nothing
to	PART	to
reproach	VERB	reproach
myself	PRON	myself
with	ADP	with
.	PUNCT	.
I	PRON	I
have	AUX	have
ever	ADV	ever
been	AUX	be
the	DET	the
best	ADJ	good
of	ADP	of
wives	NOUN	wife
.	PUNCT	.
I	PRON	I
have	AUX	have
never	ADV	never
gone	VERB	go
gadding	VERB	gad
about	ADP	about
to	ADP	to
balls	NOUN	ball
and	CCONJ	and
routs	NOUN	rout
as	ADP	as
some	DET	some
wives	NOUN	wife
do	AUX	do
;	PUNCT	;
I	PRON	I
have	AUX	have
remained	VERB	remain
at	ADP	at
home	NOUN	home
with	ADP	with
my	PRON	my
baby	NOUN	baby
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Exactly	ADV	exactly
,	PUNCT	,
and	CCONJ	and
so	ADV	so
your	PRON	your
poor	ADJ	poor
husband	NOUN	husband
has	AUX	have
been	AUX	be
forced	VERB	force
to	PART	to
ask	VERB	ask
certain	ADJ	certain
actresses	NOUN	actress
to	PART	to
bear	VERB	bear
him	PRON	he
company	NOUN	company
at	ADP	at
those	DET	those
innocent	ADJ	innocent
pleasures	NOUN	pleasure
,	PUNCT	,
which	DET	which
he	PRON	he
,	PUNCT	,
in	ADP	in
common	ADJ	common
with	ADP	with
most	ADJ	most
gentlemen	NOUN	gentleman
of	ADP	of
distinction	NOUN	distinction
,	PUNCT	,
enjoy	VERB	enjoy
.	PUNCT	.
Ah,'t	PRON	ah,'t
is	AUX	be
you	PRON	you
domestic	NOUN	domestic
wives	NOUN	wife
that	PRON	that
will	AUX	will
have	AUX	have
to	PART	to
answer	VERB	answer
for	ADP	for
your	PRON	your
husbands	NOUN	husband
'	PART	'
backslidings	NOUN	backsliding
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Is	AUX	be
it	PRON	it
possible	ADJ	possible
that	SCONJ	that
--	PUNCT	--
why	SCONJ	why
,	PUNCT	,
madam	NOUN	madam
,	PUNCT	,
you	PRON	you
bewilder	VERB	bewilder
me	PRON	I
.	PUNCT	.
You	PRON	you
think	VERB	think
that	SCONJ	that
I	PRON	I
should	AUX	should
--	PUNCT	--
I	PRON	I
do	AUX	do
n't	PART	not
know	VERB	know
what	PRON	what
you	PRON	you
think	VERB	think
--	PUNCT	--
oh	INTJ	oh
,	PUNCT	,
I	PRON	I
'm	AUX	be
quite	ADV	quite
bewildered	ADJ	bewildered
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
Why	SCONJ	why
,	PUNCT	,
child	NOUN	child
,	PUNCT	,
have	AUX	have
you	PRON	you
not	PART	not
seen	VERB	see
enough	ADJ	enough
of	ADP	of
the	DET	the
world	NOUN	world
to	PART	to
learn	VERB	learn
that	SCONJ	that
a	DET	a
woman	NOUN	woman
is	AUX	be
most	ADV	most
attractive	ADJ	attractive
to	ADP	to
a	DET	a
man	NOUN	man
when	SCONJ	when
he	PRON	he
perceives	VERB	perceive
that	SCONJ	that
she	PRON	she
is	AUX	be
admired	VERB	admire
by	ADP	by
other	ADJ	other
men	NOUN	man
?	PUNCT	?
Have	AUX	have
you	PRON	you
not	PART	not
seen	VERB	see
that	SCONJ	that
a	DET	a
man	NOUN	man
seeks	VERB	seek
to	PART	to
marry	VERB	marry
a	DET	a
particular	ADJ	particular
woman	NOUN	woman
,	PUNCT	,
not	PART	not
because	SCONJ	because
he	PRON	he
cares	VERB	care
so	ADV	so
greatly	ADV	greatly
for	ADP	for
her	PRON	she
himself	PRON	himself
,	PUNCT	,
but	CCONJ	but
because	SCONJ	because
he	PRON	he
believes	VERB	believe
that	SCONJ	that
other	ADJ	other
men	NOUN	man
care	VERB	care
greatly	ADV	greatly
for	ADP	for
her	PRON	she
?	PUNCT	?
Your	PRON	your
good	ADJ	good
husband	NOUN	husband
is	AUX	be
,	PUNCT	,
I	PRON	I
doubt	VERB	doubt
not	PART	not
,	PUNCT	,
fond	ADJ	fond
enough	ADV	enough
of	ADP	of
you	PRON	you
;	PUNCT	;
but	CCONJ	but
when	SCONJ	when
he	PRON	he
perceives	VERB	perceive
that	SCONJ	that
you	PRON	you
think	VERB	think
much	ADV	much
more	ADJ	more
of	ADP	of
your	PRON	your
baby	NOUN	baby
than	ADP	than
you	PRON	you
do	AUX	do
of	ADP	of
him	PRON	he
--	PUNCT	--
when	SCONJ	when
he	PRON	he
perceives	VERB	perceive
that	SCONJ	that
the	DET	the
men	NOUN	man
whom	PRON	whom
he	PRON	he
considered	VERB	consider
his	PRON	his
rivals	NOUN	rival
before	ADP	before
he	PRON	he
carried	VERB	carry
you	PRON	you
_	PUNCT	_
off	ADV	off
_	PUNCT	_
from	ADP	from
them	PRON	they
,	PUNCT	,
no	ADV	no
longer	ADV	long
follow	VERB	follow
in	ADP	in
your	PRON	your
train	NOUN	train
,	PUNCT	,
is	AUX	be
he	PRON	he
to	PART	to
be	AUX	be
blamed	VERB	blame
if	SCONJ	if
he	PRON	he
finds	VERB	find
you	PRON	you
a	DET	a
trifle	ADJ	trifle
insipid	ADJ	insipid
?	PUNCT	?
Ah	INTJ	ah
,	PUNCT	,
let	VERB	let
me	PRON	I
tell	VERB	tell
you	PRON	you
,	PUNCT	,
my	PRON	my
sweet	ADJ	sweet
young	ADJ	young
wife	NOUN	wife
,	PUNCT	,
a	DET	a
husband	NOUN	husband
is	AUX	be
a	DET	a
horse	NOUN	horse
that	PRON	that
requires	VERB	require
the	DET	the
touch	NOUN	touch
of	ADP	of
a	DET	a
spur	NOUN	spur
now	ADV	now
and	CCONJ	and
again	ADV	again
.	PUNCT	.
A	DET	a
jog	NOUN	jog
-	PUNCT	-
trot	NOUN	trot
is	AUX	be
not	PART	not
what	PRON	what
suits	VERB	suit
a	DET	a
spirited	ADJ	spirited
creature	NOUN	creature
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Heavens	NOUN	heaven
,	PUNCT	,
madam	NOUN	madam
!	PUNCT	!
You	PRON	you
mean	VERB	mean
that	SCONJ	that
he	PRON	he
--	PUNCT	--
my	PRON	my
husband	NOUN	husband
--	PUNCT	--
would	AUX	would
be	AUX	be
true	ADJ	true
to	ADP	to
me	PRON	I
if	SCONJ	if
I	PRON	I
only	ADV	only
I	PRON	I
--	PUNCT	--
I--	PUNCT	I--
”	PUNCT	""""
“	PUNCT	""""
If	SCONJ	if
only	ADV	only
you	PRON	you
were	AUX	be
not	PART	not
too	ADV	too
anxious	ADJ	anxious
that	SCONJ	that
he	PRON	he
should	AUX	should
keep	VERB	keep
pace	NOUN	pace
with	ADP	with
the	DET	the
jog	NOUN	jog
-	PUNCT	-
trot	NOUN	trot
into	ADP	into
which	DET	which
you	PRON	you
have	AUX	have
fallen	VERB	fall
,	PUNCT	,
my	PRON	my
dear	NOUN	dear
.	PUNCT	.
Do	AUX	do
you	PRON	you
not	PART	not
fancy	VERB	fancy
that	SCONJ	that
I	PRON	I
know	VERB	know
he	PRON	he
wishes	VERB	wish
me	PRON	I
to	PART	to
sup	VERB	sup
with	ADP	with
him	PRON	he
only	ADV	only
because	SCONJ	because
he	PRON	he
is	AUX	be
well	ADV	well
aware	ADJ	aware
that	SCONJ	that
a	DET	a
dozen	NOUN	dozen
men	NOUN	man
will	AUX	will
be	AUX	be
longing	VERB	long
to	PART	to
mince	VERB	mince
him	PRON	he
when	SCONJ	when
they	PRON	they
see	VERB	see
him	PRON	he
mincing	VERB	mince
my	PRON	my
chicken	NOUN	chicken
for	ADP	for
me	PRON	I
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
But	CCONJ	but
I	PRON	I
would	AUX	would
go	VERB	go
with	ADP	with
him	PRON	he
to	ADP	to
the	DET	the
Gardens	PROPN	Gardens
if	SCONJ	if
he	PRON	he
would	AUX	would
ask	VERB	ask
me	PRON	I
,	PUNCT	,
only	ADV	only
--	PUNCT	--
ah	INTJ	ah
,	PUNCT	,
no	NOUN	no
one	NOUN	one
would	AUX	would
want	VERB	want
to	PART	to
mince	VERB	mince
him	PRON	he
on	ADP	on
my	PRON	my
account	NOUN	account
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
You	PRON	you
silly	ADJ	silly
one	NOUN	one
!	PUNCT	!
Can	AUX	can
not	PART	not
you	PRON	you
see	VERB	see
that	SCONJ	that
you	PRON	you
must	AUX	must
place	VERB	place
him	PRON	he
in	ADP	in
the	DET	the
position	NOUN	position
of	ADP	of
wanting	VERB	want
to	PART	to
mince	VERB	mince
the	DET	the
other	ADJ	other
man	NOUN	man
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
How	SCONJ	how
?	PUNCT	?
I	PRON	I
protest	VERB	protest
that	SCONJ	that
I	PRON	I
am	AUX	be
bewildered	VERB	bewilder
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Dear	ADJ	dear
child	NOUN	child
,	PUNCT	,
go	VERB	go
to	ADP	to
the	DET	the
Gardens	PROPN	Gardens
,	PUNCT	,
not	PART	not
with	ADP	with
your	PRON	your
husband	NOUN	husband
,	PUNCT	,
but	CCONJ	but
with	ADP	with
another	DET	another
man	NOUN	man
,	PUNCT	,
and	CCONJ	and
you	PRON	you
will	AUX	will
soon	ADV	soon
see	VERB	see
him	PRON	he
return	VERB	return
to	ADP	to
you	PRON	you
with	ADP	with
all	DET	all
the	DET	the
ardour	NOUN	ardour
of	ADP	of
a	DET	a
lover	NOUN	lover
with	ADP	with
a	DET	a
rival	NOUN	rival
in	ADP	in
view	NOUN	view
.	PUNCT	.
Jealousy	NOUN	jealousy
is	AUX	be
the	DET	the
spur	NOUN	spur
which	DET	which
a	DET	a
husband	NOUN	husband
needs	VERB	need
to	PART	to
recall	VERB	recall
him	PRON	he
to	ADP	to
a	DET	a
sense	NOUN	sense
of	ADP	of
his	PRON	his
duty	NOUN	duty
,	PUNCT	,
now	ADV	now
and	CCONJ	and
again	ADV	again
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
will	AUX	will
never	ADV	never
consent	VERB	consent
to	PART	to
adopt	VERB	adopt
such	DET	such
a	DET	a
course	NOUN	course
,	PUNCT	,
madam	NOUN	madam
.	PUNCT	.
In	ADP	in
the	DET	the
first	ADJ	first
place	NOUN	place
,	PUNCT	,
I	PRON	I
can	AUX	can
not	PART	not
force	VERB	force
myself	PRON	myself
upon	SCONJ	upon
any	DET	any
gentleman	NOUN	gentleman
of	ADP	of
my	PRON	my
acquaintance	NOUN	acquaintance
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Then	ADV	then
the	DET	the
sooner	ADV	soon
you	PRON	you
find	VERB	find
one	NOUN	one
on	ADP	on
whom	PRON	whom
you	PRON	you
can	AUX	can
force	VERB	force
yourself	PRON	yourself
,	PUNCT	,
the	DET	the
better	ADJ	well
chance	NOUN	chance
you	PRON	you
will	AUX	will
have	AUX	have
of	ADP	of
bringing	VERB	bring
your	PRON	your
husband	NOUN	husband
to	ADP	to
your	PRON	your
side	NOUN	side
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
In	ADP	in
the	DET	the
second	ADJ	second
place	NOUN	place
,	PUNCT	,
I	PRON	I
respect	VERB	respect
my	PRON	my
husband	NOUN	husband
too	ADV	too
highly--	PUNCT	highly--
”	PUNCT	""""
“	PUNCT	""""
Too	ADV	too
highly	ADV	highly
to	PART	to
win	VERB	win
him	PRON	he
back	ADP	back
to	ADP	to
you	PRON	you
,	PUNCT	,
though	SCONJ	though
not	PART	not
too	ADV	too
highly	ADV	highly
to	PART	to
come	VERB	come
to	ADP	to
me	PRON	I
with	ADP	with
a	DET	a
story	NOUN	story
of	ADP	of
the	DET	the
wrongs	NOUN	wrong
he	PRON	he
has	AUX	have
done	VERB	do
to	ADP	to
you	PRON	you
?	PUNCT	?
Oh	INTJ	oh
,	PUNCT	,
go	VERB	go
away	ADV	away
now	ADV	now
;	PUNCT	;
you	PRON	you
do	AUX	do
n't	PART	not
deserve	VERB	deserve
your	PRON	your
toy	NOUN	toy
.	PUNCT	.
”	PUNCT	""""
Mrs.	PROPN	Mrs.
Lewis	PROPN	Lewis
did	AUX	do
not	PART	not
respond	VERB	respond
to	ADP	to
the	DET	the
laughter	NOUN	laughter
of	ADP	of
the	DET	the
actress	NOUN	actress
.	PUNCT	.
She	PRON	she
remained	VERB	remain
standing	VERB	stand
in	ADP	in
the	DET	the
centre	NOUN	centre
of	ADP	of
the	DET	the
room	NOUN	room
with	ADP	with
her	PRON	her
head	NOUN	head
down	ADV	down
.	PUNCT	.
Fresh	ADJ	fresh
tears	NOUN	tear
were	AUX	be
welling	VERB	well
up	ADP	up
to	ADP	to
her	PRON	her
eyes	NOUN	eye
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
have	AUX	have
given	VERB	give
you	PRON	you
my	PRON	my
advice	NOUN	advice
--	PUNCT	--
and	CCONJ	and
it	PRON	it
is	AUX	be
the	DET	the
advice	NOUN	advice
of	ADP	of
one	NUM	one
who	PRON	who
knows	VERB	know
a	DET	a
good	ADJ	good
deal	NOUN	deal
of	ADP	of
men	NOUN	man
and	CCONJ	and
their	PRON	their
manners	NOUN	manner
,	PUNCT	,
”	PUNCT	""""
resumed	VERB	resume
Mrs.	PROPN	Mrs.
Abington	PROPN	Abington
.	PUNCT	.
“	PUNCT	""""
If	SCONJ	if
you	PRON	you
can	AUX	can
not	PART	not
see	VERB	see
your	PRON	your
way	NOUN	way
to	PART	to
follow	VERB	follow
it	PRON	it
there	PRON	there
is	AUX	be
nothing	PRON	nothing
more	ADJ	more
to	PART	to
be	AUX	be
said	VERB	say
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
may	AUX	may
be	AUX	be
foolish	ADJ	foolish
;	PUNCT	;
but	CCONJ	but
I	PRON	I
can	AUX	can
not	PART	not
bring	VERB	bring
myself	PRON	myself
to	PART	to
go	VERB	go
alone	ADV	alone
with	ADP	with
any	DET	any
man	NOUN	man
to	ADP	to
the	DET	the
Gardens	PROPN	Gardens
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
her	PRON	her
visitor	NOUN	visitor
in	ADP	in
a	DET	a
low	ADJ	low
tone	NOUN	tone
.	PUNCT	.
“	PUNCT	""""
Then	ADV	then
good	INTJ	good
-	PUNCT	-
bye	INTJ	bye
to	ADP	to
you	PRON	you
!	PUNCT	!
”	PUNCT	""""
cried	VERB	cry
the	DET	the
actress	NOUN	actress
,	PUNCT	,
with	ADP	with
a	DET	a
wave	NOUN	wave
of	ADP	of
her	PRON	her
hand	NOUN	hand
.	PUNCT	.
The	DET	the
little	ADJ	little
lady	NOUN	lady
went	VERB	go
slowly	ADV	slowly
to	ADP	to
the	DET	the
door	NOUN	door
;	PUNCT	;
when	SCONJ	when
there	ADV	there
she	PRON	she
cast	VERB	cast
an	DET	an
appealing	ADJ	appealing
glance	NOUN	glance
at	ADP	at
Mrs.	PROPN	Mrs.
Abington	PROPN	Abington
;	PUNCT	;
but	CCONJ	but
the	DET	the
latter	NOUN	latter
had	AUX	have
picked	VERB	pick
up	ADP	up
her	PRON	her
copy	NOUN	copy
of	ADP	of
the	DET	the
new	ADJ	new
comedy	NOUN	comedy
,	PUNCT	,
and	CCONJ	and
was	AUX	be
apparently	ADV	apparently
studying	VERB	study
the	DET	the
contents	NOUN	content
.	PUNCT	.
With	ADP	with
a	DET	a
sigh	NOUN	sigh
Mrs.	PROPN	Mrs.
Lewis	PROPN	Lewis
opened	VERB	open
the	DET	the
door	NOUN	door
and	CCONJ	and
went	VERB	go
out	ADV	out
.	PUNCT	.
“	PUNCT	""""
Foolish	ADJ	foolish
child	NOUN	child
!	PUNCT	!
She	PRON	she
will	AUX	will
have	AUX	have
to	PART	to
buy	VERB	buy
her	PRON	her
experience	NOUN	experience
of	ADP	of
men	NOUN	man
,	PUNCT	,
as	ADP	as
her	PRON	her
sisters	NOUN	sister
buy	VERB	buy
theirs	PRON	theirs
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Mrs.	PROPN	Mrs.
Abington	PROPN	Abington
,	PUNCT	,
throwing	VERB	throw
away	ADV	away
the	DET	the
book	NOUN	book
.	PUNCT	.
She	PRON	she
rose	VERB	rise
from	ADP	from
her	PRON	her
seat	NOUN	seat
and	CCONJ	and
yawned	VERB	yawn
,	PUNCT	,
stretching	VERB	stretch
out	ADP	out
her	PRON	her
arms	NOUN	arm
.	PUNCT	.
As	ADP	as
she	PRON	she
recovered	VERB	recover
herself	PRON	herself
,	PUNCT	,
her	PRON	her
eyes	NOUN	eye
rested	VERB	rest
on	ADP	on
a	DET	a
charcoal	NOUN	charcoal
sketch	NOUN	sketch
of	ADP	of
herself	PRON	herself
in	ADP	in
the	DET	the
character	NOUN	character
Sir	PROPN	Sir
Harry	PROPN	Harry
Wildair	PROPN	Wildair
,	PUNCT	,
in	ADP	in
“	PUNCT	""""
The	DET	the
Constant	ADJ	constant
Couple	NOUN	couple
,	PUNCT	,
”	PUNCT	""""
done	VERB	do
by	ADP	by
Sir	PROPN	Sir
Joshua	PROPN	Joshua
Reynolds	PROPN	Reynolds
'	PART	'
pupil	NOUN	pupil
,	PUNCT	,
Northcote	PROPN	Northcote
.	PUNCT	.
She	PRON	she
gave	VERB	give
a	DET	a
little	ADJ	little
start	NOUN	start
,	PUNCT	,
then	ADV	then
ran	VERB	run
to	ADP	to
the	DET	the
door	NOUN	door
,	PUNCT	,
and	CCONJ	and
called	VERB	call
out	ADP	out
to	ADP	to
Mrs.	PROPN	Mrs.
Lewis	PROPN	Lewis
,	PUNCT	,
who	PRON	who
had	AUX	have
not	PART	not
had	AUX	have
time	NOUN	time
to	PART	to
get	VERB	get
to	ADP	to
the	DET	the
foot	NOUN	foot
of	ADP	of
the	DET	the
stairs	NOUN	stair
.	PUNCT	.
“	PUNCT	""""
Come	VERB	come
back	ADV	back
for	ADP	for
one	NUM	one
moment	NOUN	moment
,	PUNCT	,
madam	NOUN	madam
,	PUNCT	,
”	PUNCT	""""
cried	VERB	cry
Mrs.	PROPN	Mrs.
Abington	PROPN	Abington
over	ADP	over
the	DET	the
banisters	NOUN	banister
,	PUNCT	,
and	CCONJ	and
when	SCONJ	when
Mrs.	PROPN	Mrs.
Lewis	PROPN	Lewis
returned	VERB	return
,	PUNCT	,
she	PRON	she
said	VERB	say
:	PUNCT	:
“	PUNCT	""""
I	PRON	I
called	VERB	call
you	PRON	you
back	ADP	back
to	PART	to
tell	VERB	tell
you	PRON	you
to	PART	to
be	AUX	be
ready	ADJ	ready
dressed	VERB	dress
for	ADP	for
the	DET	the
Gardens	PROPN	Gardens
on	ADP	on
Monday	PROPN	Monday
night	NOUN	night
.	PUNCT	.
I	PRON	I
will	AUX	will
accompany	VERB	accompany
you	PRON	you
thither	ADV	thither
in	ADP	in
my	PRON	my
coach	NOUN	coach
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
You	PRON	you
mean	VERB	mean
that	SCONJ	that
you	PRON	you
will--	PUNCT	will--
”	PUNCT	""""
“	PUNCT	""""
Go	VERB	go
away	ADV	away
now	ADV	now
,	PUNCT	,
like	ADP	like
a	DET	a
good	ADJ	good
child	NOUN	child
.	PUNCT	.
Ask	VERB	ask
no	DET	no
more	ADJ	more
questions	NOUN	question
till	SCONJ	till
Monday	PROPN	Monday
night	NOUN	night
.	PUNCT	.
”	PUNCT	""""
She	PRON	she
went	VERB	go
away	ADV	away
,	PUNCT	,
and	CCONJ	and
on	ADP	on
the	DET	the
Monday	PROPN	Monday
night	NOUN	night
she	PRON	she
was	AUX	be
dressed	VERB	dress
to	PART	to
go	VERB	go
to	ADP	to
Vauxhall	PROPN	Vauxhall
,	PUNCT	,
when	SCONJ	when
the	DET	the
room	NOUN	room
in	ADP	in
which	DET	which
she	PRON	she
was	AUX	be
waiting	VERB	wait
was	AUX	be
entered	VERB	enter
by	ADP	by
an	DET	an
extremely	ADV	extremely
handsome	ADJ	handsome
