[	PUNCT	[
Public	PROPN	Public
Prayer	PROPN	Prayer
'	PUNCT	'
which	DET	which
lay	VERB	lie
there	ADV	there
,	PUNCT	,
and	CCONJ	and
said	VERB	say
,	PUNCT	,
with	ADP	with
a	DET	a
smile	NOUN	smile
,	PUNCT	,
that	SCONJ	that
it	PRON	it
would	AUX	would
open	VERB	open
at	ADP	at
the	DET	the
right	ADJ	right
place,--and	CCONJ	place,--and
so	ADV	so
it	PRON	it
did	AUX	do
.	PUNCT	.
There	PRON	there
was	AUX	be
his	PRON	his
double	ADJ	double
red	ADJ	red
mark	NOUN	mark
down	ADP	down
the	DET	the
page	NOUN	page
;	PUNCT	;
and	CCONJ	and
I	PRON	I
knelt	VERB	knelt
down	ADP	down
and	CCONJ	and
read	VERB	read
,	PUNCT	,
and	CCONJ	and
he	PRON	he
repeated	VERB	repeat
with	ADP	with
me	PRON	I
,	PUNCT	,
'	PUNCT	'
For	ADP	for
ourselves	PRON	ourselves
and	CCONJ	and
our	PRON	our
country	NOUN	country
,	PUNCT	,
O	INTJ	o
gracious	ADJ	gracious
God	PROPN	God
,	PUNCT	,
we	PRON	we
thank	VERB	thank
These	DET	these
,	PUNCT	,
that	SCONJ	that
,	PUNCT	,
notwithstanding	ADP	notwithstanding
our	PRON	our
manifold	ADJ	manifold
transgressions	NOUN	transgression
of	ADP	of
Thy	PRON	thy
holy	ADJ	holy
laws	NOUN	law
,	PUNCT	,
Thou	PRON	thou
hast	VERB	hast
continued	VERB	continue
to	ADP	to
us	PRON	we
Thy	ADJ	thy
marvellous	ADJ	marvellous
kindness,'--and	NOUN	kindness,'--and
so	ADV	so
to	ADP	to
the	DET	the
end	NOUN	end
of	ADP	of
that	DET	that
thanksgiving	NOUN	thanksgiving
.	PUNCT	.
Then	ADV	then
he	PRON	he
turned	VERB	turn
to	ADP	to
the	DET	the
end	NOUN	end
of	ADP	of
the	DET	the
same	ADJ	same
book	NOUN	book
,	PUNCT	,
and	CCONJ	and
I	PRON	I
read	VERB	read
the	DET	the
words	NOUN	word
more	ADV	more
familiar	ADJ	familiar
to	ADP	to
me	PRON	I
:	PUNCT	:
'	PUNCT	'
Most	ADV	most
heartily	ADV	heartily
we	PRON	we
beseech	VERB	beseech
Thee	PRON	thee
with	ADP	with
Thy	PRON	thy
favor	NOUN	favor
to	PART	to
behold	VERB	behold
and	CCONJ	and
bless	VERB	bless
Thy	PRON	thy
servant	NOUN	servant
,	PUNCT	,
the	DET	the
President	PROPN	President
of	ADP	of
the	DET	the
United	PROPN	United
States	PROPN	States
,	PUNCT	,
and	CCONJ	and
all	DET	all
others	NOUN	other
in	ADJ	in
authority,'--and	NOUN	authority,'--and
the	DET	the
rest	NOUN	rest
of	ADP	of
the	DET	the
Episcopal	PROPN	Episcopal
collect	VERB	collect
.	PUNCT	.
'	PUNCT	'
Danforth	PROPN	Danforth
,	PUNCT	,
'	PUNCT	'
said	VERB	say
he	PRON	he
,	PUNCT	,
'	PUNCT	'
I	PRON	I
have	AUX	have
repeated	VERB	repeat
those	DET	those
prayers	NOUN	prayer
night	NOUN	night
and	CCONJ	and
morning	NOUN	morning
,	PUNCT	,
it	PRON	it
is	AUX	be
now	ADV	now
fifty	NUM	fifty
-	PUNCT	-
five	NUM	five
years	NOUN	year
.	PUNCT	.
'	PUNCT	'
And	CCONJ	and
then	ADV	then
he	PRON	he
said	VERB	say
he	PRON	he
would	AUX	would
go	VERB	go
to	ADP	to
sleep	NOUN	sleep
.	PUNCT	.
He	PRON	he
bent	VERB	bend
me	PRON	I
down	ADP	down
over	ADP	over
him	PRON	he
and	CCONJ	and
kissed	VERB	kiss
me	PRON	I
;	PUNCT	;
and	CCONJ	and
he	PRON	he
said	VERB	say
,	PUNCT	,
'	PUNCT	'
Look	VERB	look
in	ADP	in
my	PRON	my
Bible	PROPN	Bible
,	PUNCT	,
Captain	NOUN	captain
,	PUNCT	,
when	SCONJ	when
I	PRON	I
am	AUX	be
gone	VERB	go
.	PUNCT	.
'	PUNCT	'
And	CCONJ	and
I	PRON	I
went	VERB	go
away	ADV	away
.	PUNCT	.
""""	PUNCT	""""
But	CCONJ	but
I	PRON	I
had	AUX	have
no	DET	no
thought	NOUN	thought
it	PRON	it
was	AUX	be
the	DET	the
end	NOUN	end
:	PUNCT	:
I	PRON	I
thought	VERB	think
he	PRON	he
was	AUX	be
tired	ADJ	tired
and	CCONJ	and
would	AUX	would
sleep	VERB	sleep
.	PUNCT	.
I	PRON	I
knew	VERB	know
he	PRON	he
was	AUX	be
happy	ADJ	happy
,	PUNCT	,
and	CCONJ	and
I	PRON	I
wanted	VERB	want
him	PRON	he
to	PART	to
be	AUX	be
alone	ADJ	alone
.	PUNCT	.
""""	PUNCT	""""
But	CCONJ	but
in	ADP	in
an	DET	an
hour	NOUN	hour
,	PUNCT	,
when	SCONJ	when
the	DET	the
doctor	NOUN	doctor
went	VERB	go
in	ADV	in
gently	ADV	gently
,	PUNCT	,
he	PRON	he
found	VERB	find
Nolan	PROPN	Nolan
had	AUX	have
breathed	VERB	breathe
his	PRON	his
life	NOUN	life
away	ADP	away
with	ADP	with
a	DET	a
smile	NOUN	smile
.	PUNCT	.
He	PRON	he
had	AUX	have
something	PRON	something
pressed	VERB	press
close	ADV	close
to	ADP	to
his	PRON	his
lips	NOUN	lip
.	PUNCT	.
It	PRON	it
was	AUX	be
his	PRON	his
father	NOUN	father
's	PART	's
badge	NOUN	badge
of	ADP	of
the	DET	the
Order	PROPN	Order
of	ADP	of
the	DET	the
Cincinnati	PROPN	Cincinnati
.	PUNCT	.
""""	PUNCT	""""
We	PRON	we
looked	VERB	look
in	ADP	in
his	PRON	his
Bible	PROPN	Bible
,	PUNCT	,
and	CCONJ	and
there	PRON	there
was	AUX	be
a	DET	a
slip	NOUN	slip
of	ADP	of
paper	NOUN	paper
at	ADP	at
the	DET	the
place	NOUN	place
where	SCONJ	where
he	PRON	he
had	AUX	have
marked	VERB	mark
the	DET	the
text.--	NOUN	text.--
""""	PUNCT	""""
'	PUNCT	'
They	PRON	they
desire	VERB	desire
a	DET	a
country	NOUN	country
,	PUNCT	,
even	ADV	even
a	DET	a
heavenly	ADJ	heavenly
:	PUNCT	:
wherefore	SCONJ	wherefore
God	PROPN	God
is	AUX	be
not	PART	not
ashamed	ADJ	ashamed
to	PART	to
be	AUX	be
called	VERB	call
their	PRON	their
God	PROPN	God
:	PUNCT	:
for	ADP	for
He	PRON	he
hath	VERB	hath
prepared	VERB	prepare
for	ADP	for
them	PRON	they
a	DET	a
city	NOUN	city
.	PUNCT	.
'	PUNCT	'
""""	PUNCT	""""
On	ADP	on
this	DET	this
slip	NOUN	slip
of	ADP	of
paper	NOUN	paper
he	PRON	he
had	AUX	have
written	VERB	write
:	PUNCT	:
""""	PUNCT	""""
'	PUNCT	'
Bury	VERB	bury
me	PRON	I
in	ADP	in
the	DET	the
sea	NOUN	sea
;	PUNCT	;
it	PRON	it
has	AUX	have
been	AUX	be
my	PRON	my
home	NOUN	home
,	PUNCT	,
and	CCONJ	and
I	PRON	I
love	VERB	love
it	PRON	it
.	PUNCT	.
But	CCONJ	but
will	AUX	will
not	PART	not
some	DET	some
one	PRON	one
set	VERB	set
up	ADP	up
a	DET	a
stone	NOUN	stone
for	ADP	for
my	PRON	my
memory	NOUN	memory
[	PUNCT	[
Note	NOUN	note
12	NUM	12
]	PUNCT	]
at	ADP	at
Fort	PROPN	Fort
Adams	PROPN	Adams
or	CCONJ	or
at	ADP	at
Orleans	PROPN	Orleans
,	PUNCT	,
that	SCONJ	that
my	PRON	my
disgrace	NOUN	disgrace
may	AUX	may
not	PART	not
be	AUX	be
more	ADJ	more
than	ADP	than
I	PRON	I
ought	AUX	ought
to	PART	to
bear	VERB	bear
?	PUNCT	?
Say	VERB	say
on	ADP	on
it	PRON	it
:	PUNCT	:
""""	PUNCT	""""
'	PUNCT	'
_	PUNCT	_
In	ADP	in
Memory	NOUN	memory
of	ADP	of
_	PUNCT	_
""""	PUNCT	""""
'	PUNCT	'
PHILIP	PROPN	PHILIP
NOLAN	PROPN	NOLAN
,	PUNCT	,
""""	PUNCT	""""
'	PUNCT	'
_	PUNCT	_
Lieutenant	PROPN	Lieutenant
in	ADP	in
the	DET	the
Army	PROPN	Army
of	ADP	of
the	DET	the
United	PROPN	United
States	PROPN	States
_	PUNCT	_
.	PUNCT	.
""""	PUNCT	""""
'	PUNCT	'
He	PRON	he
loved	VERB	love
his	PRON	his
country	NOUN	country
as	ADP	as
no	DET	no
other	ADJ	other
man	NOUN	man
has	AUX	have
loved	VERB	love
her	PRON	she
;	PUNCT	;
but	CCONJ	but
no	DET	no
man	NOUN	man
deserved	VERB	deserve
less	ADJ	less
at	ADP	at
her	PRON	her
hands	NOUN	hand
.	PUNCT	.
'	PUNCT	'
""""	PUNCT	""""
Notes	NOUN	note
[	X	[
Note	NOUN	note
1	NUM	1
:]	PUNCT	:]
-	PUNCT	-
Frederic	PROPN	Frederic
Ingham	PROPN	Ingham
,	PUNCT	,
the	DET	the
""""	PUNCT	""""
I	NOUN	i
""""	PUNCT	""""
of	ADP	of
the	DET	the
narrative	NOUN	narrative
,	PUNCT	,
is	AUX	be
supposed	VERB	suppose
to	PART	to
be	AUX	be
a	DET	a
retired	VERB	retire
officer	NOUN	officer
of	ADP	of
the	DET	the
United	PROPN	United
States	PROPN	States
Navy	PROPN	Navy
.	PUNCT	.
[	X	[
Note	NOUN	note
2	NUM	2
:]	PUNCT	:]
-	PUNCT	-
""""	PUNCT	""""
_	PUNCT	_
Few	ADJ	few
readers	NOUN	reader
.	PUNCT	.
.	PUNCT	.
.	PUNCT	.
observed	VERB	observe
_	PUNCT	_
.	PUNCT	.
""""	PUNCT	""""
In	ADP	in
truth	NOUN	truth
,	PUNCT	,
no	DET	no
one	NOUN	one
observed	VERB	observe
it	PRON	it
,	PUNCT	,
because	SCONJ	because
there	PRON	there
was	AUX	be
no	DET	no
such	ADJ	such
announcement	NOUN	announcement
there	ADV	there
.	PUNCT	.
The	DET	the
author	NOUN	author
has	AUX	have
,	PUNCT	,
however	ADV	however
,	PUNCT	,
met	VERB	meet
more	ADJ	more
than	ADP	than
one	NUM	one
person	NOUN	person
who	PRON	who
assured	VERB	assure
him	PRON	he
that	SCONJ	that
they	PRON	they
had	AUX	have
seen	VERB	see
this	DET	this
notice	NOUN	notice
.	PUNCT	.
So	ADV	so
fallible	ADJ	fallible
is	AUX	be
the	DET	the
human	NOUN	human
memory	NOUN	memory
!	PUNCT	!
[	X	[
Note	NOUN	note
3	NUM	3
:]	PUNCT	:]
-	PUNCT	-
_	PUNCT	_
The	DET	the
""""	PUNCT	""""
Levant	PROPN	Levant
_	PUNCT	_
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
""""	PUNCT	""""
Levant	PROPN	Levant
""""	PUNCT	""""
was	AUX	be
a	DET	a
corvette	NOUN	corvette
in	ADP	in
the	DET	the
American	ADJ	american
navy	NOUN	navy
,	PUNCT	,
which	DET	which
sailed	VERB	sail
on	ADP	on
her	PRON	her
last	ADJ	last
voyage	NOUN	voyage
,	PUNCT	,
with	ADP	with
despatches	NOUN	despatch
for	ADP	for
an	DET	an
American	ADJ	american
officer	NOUN	officer
in	ADP	in
Central	PROPN	Central
America	PROPN	America
,	PUNCT	,
from	ADP	from
the	DET	the
port	NOUN	port
of	ADP	of
Honolulu	PROPN	Honolulu
in	ADP	in
1860	NUM	1860
.	PUNCT	.
She	PRON	she
has	AUX	have
never	ADV	never
been	AUX	be
heard	VERB	hear
of	ADP	of
since	ADV	since
,	PUNCT	,
but	CCONJ	but
one	NUM	one
of	ADP	of
her	PRON	her
spars	NOUN	spar
drifted	VERB	drift
ashore	ADV	ashore
on	ADP	on
one	NUM	one
of	ADP	of
the	DET	the
Hawaiian	ADJ	hawaiian
islands	NOUN	island
.	PUNCT	.
I	PRON	I
took	VERB	take
her	PRON	her
name	NOUN	name
intentionally	ADV	intentionally
,	PUNCT	,
knowing	VERB	know
that	SCONJ	that
she	PRON	she
was	AUX	be
lost	VERB	lose
.	PUNCT	.
As	ADP	as
it	PRON	it
happened	VERB	happen
,	PUNCT	,
when	SCONJ	when
this	DET	this
story	NOUN	story
was	AUX	be
published	VERB	publish
,	PUNCT	,
only	ADV	only
two	NUM	two
American	ADJ	american
editors	NOUN	editor
recollected	VERB	recollect
that	SCONJ	that
the	DET	the
""""	PUNCT	""""
Levant	PROPN	Levant
""""	PUNCT	""""
no	ADV	no
longer	ADV	long
existed	VERB	exist
.	PUNCT	.
We	PRON	we
learn	VERB	learn
from	ADP	from
the	DET	the
last	ADJ	last
despatch	NOUN	despatch
of	ADP	of
Captain	PROPN	Captain
Hunt	PROPN	Hunt
that	SCONJ	that
he	PRON	he
intended	VERB	intend
to	PART	to
take	VERB	take
a	DET	a
northern	ADJ	northern
course	NOUN	course
heading	VERB	head
eastward	ADV	eastward
toward	ADP	toward
the	DET	the
coast	NOUN	coast
of	ADP	of
California	PROPN	California
rather	ADV	rather
than	ADP	than
southward	ADV	southward
toward	ADP	toward
the	DET	the
Equator	PROPN	Equator
.	PUNCT	.
At	ADP	at
the	DET	the
instance	NOUN	instance
of	ADP	of
Mr.	PROPN	Mr.
James	PROPN	James
D.	PROPN	D.
Hague	PROPN	Hague
,	PUNCT	,
who	PRON	who
was	AUX	be
on	ADP	on
board	NOUN	board
the	DET	the
""""	PUNCT	""""
Levant	PROPN	Levant
""""	PUNCT	""""
to	PART	to
bid	VERB	bid
Captain	PROPN	Captain
Hunt	PROPN	Hunt
good	ADJ	good
bye	INTJ	bye
on	ADP	on
the	DET	the
day	NOUN	day
when	SCONJ	when
she	PRON	she
sailed	VERB	sail
from	ADP	from
Hilo	PROPN	Hilo
,	PUNCT	,
a	DET	a
search	NOUN	search
has	AUX	have
been	AUX	be
made	VERB	make
in	ADP	in
the	DET	the
summer	NOUN	summer
of	ADP	of
1904	NUM	1904
for	ADP	for
any	DET	any
reef	NOUN	reef
or	CCONJ	or
islands	NOUN	island
in	ADP	in
that	DET	that
undiscovered	ADJ	undiscovered
region	NOUN	region
upon	SCONJ	upon
which	DET	which
she	PRON	she
may	AUX	may
have	AUX	have
been	AUX	be
wrecked	VERB	wreck
.	PUNCT	.
But	CCONJ	but
no	DET	no
satisfactory	ADJ	satisfactory
results	NOUN	result
have	AUX	have
been	AUX	be
obtained	VERB	obtain
.	PUNCT	.
[	X	[
Note	NOUN	note
4	NUM	4
:]	PUNCT	:]
-	PUNCT	-
_	PUNCT	_
Madison	PROPN	Madison
_	PUNCT	_
.	PUNCT	.
James	PROPN	James
Madison	PROPN	Madison
was	AUX	be
President	PROPN	President
from	ADP	from
March	PROPN	March
4	NUM	4
,	PUNCT	,
1809	NUM	1809
,	PUNCT	,
to	ADP	to
March	PROPN	March
4	NUM	4
,	PUNCT	,
1817	NUM	1817
.	PUNCT	.
Personally	ADV	personally
he	PRON	he
did	AUX	do
not	PART	not
wish	VERB	wish
to	PART	to
make	VERB	make
war	NOUN	war
with	ADP	with
England	PROPN	England
,	PUNCT	,
but	CCONJ	but
the	DET	the
leaders	NOUN	leader
of	ADP	of
the	DET	the
younger	ADJ	young
men	NOUN	man
of	ADP	of
the	DET	the
Democratic	ADJ	democratic
party	NOUN	party
--	PUNCT	--
Mr.	PROPN	Mr.
Clay	PROPN	Clay
,	PUNCT	,
Mr.	PROPN	Mr.
Calhoun	PROPN	Calhoun
,	PUNCT	,
and	CCONJ	and
others	NOUN	other
--	PUNCT	--
pressed	VERB	press
him	PRON	he
against	ADP	against
his	PRON	his
will	NOUN	will
to	PART	to
declare	VERB	declare
war	NOUN	war
in	ADP	in
1812	NUM	1812
.	PUNCT	.
The	DET	the
war	NOUN	war
was	AUX	be
ended	VERB	end
by	ADP	by
the	DET	the
Treaty	PROPN	Treaty
of	ADP	of
Peace	PROPN	Peace
at	ADP	at
Ghent	PROPN	Ghent
in	ADP	in
the	DET	the
year	NOUN	year
1814	NUM	1814
.	PUNCT	.
It	PRON	it
is	AUX	be
generally	ADV	generally
called	VERB	call
""""	PUNCT	""""
The	DET	the
Short	PROPN	Short
War	PROPN	War
.	PUNCT	.
""""	PUNCT	""""
There	PRON	there
were	AUX	be
many	ADJ	many
reasons	NOUN	reason
for	ADP	for
the	DET	the
war	NOUN	war
.	PUNCT	.
The	DET	the
most	ADV	most
exasperating	VERB	exasperate
was	AUX	be
the	DET	the
impressment	NOUN	impressment
of	ADP	of
American	PROPN	American
seamen	NOUN	seaman
to	PART	to
serve	VERB	serve
in	ADP	in
the	DET	the
English	ADJ	english
navy	NOUN	navy
.	PUNCT	.
In	ADP	in
the	DET	the
American	PROPN	American
State	PROPN	State
Department	PROPN	Department
there	PRON	there
were	AUX	be
records	NOUN	record
of	ADP	of
6,257	NUM	6,257
such	ADJ	such
men	NOUN	man
,	PUNCT	,
whose	DET	whose
friends	NOUN	friend
had	AUX	have
protested	VERB	protest
to	ADP	to
the	DET	the
American	ADJ	american
government	NOUN	government
.	PUNCT	.
It	PRON	it
is	AUX	be
believed	VERB	believe
that	SCONJ	that
more	ADJ	more
than	ADP	than
twenty	NUM	twenty
thousand	NUM	thousand
Americans	PROPN	Americans
were	AUX	be
held	VERB	hold
,	PUNCT	,
at	ADP	at
one	NUM	one
time	NOUN	time
or	CCONJ	or
another	DET	another
,	PUNCT	,
in	ADP	in
such	ADJ	such
service	NOUN	service
.	PUNCT	.
For	ADP	for
those	DET	those
who	PRON	who
need	VERB	need
to	PART	to
study	VERB	study
this	DET	this
subject	NOUN	subject
,	PUNCT	,
I	PRON	I
recommend	VERB	recommend
Spears	PROPN	Spears
's	PART	's
""""	PUNCT	""""
History	NOUN	history
of	ADP	of
our	PRON	our
Navy	PROPN	Navy
,	PUNCT	,
""""	PUNCT	""""
in	ADP	in
four	NUM	four
volumes	NOUN	volume
.	PUNCT	.
It	PRON	it
is	AUX	be
dedicated	VERB	dedicate
""""	PUNCT	""""
to	ADP	to
those	DET	those
who	PRON	who
would	AUX	would
seek	VERB	seek
Peace	NOUN	peace
and	CCONJ	and
Pursue	VERB	pursue
it	PRON	it
.	PUNCT	.
""""	PUNCT	""""
[	PUNCT	[
Note	NOUN	note
5	NUM	5
:]	PUNCT	:]
-	PUNCT	-
Aaron	PROPN	Aaron
Burr	PROPN	Burr
had	AUX	have
been	AUX	be
an	DET	an
officer	NOUN	officer
in	ADP	in
the	DET	the
American	PROPN	American
Revolution	PROPN	Revolution
.	PUNCT	.
He	PRON	he
was	AUX	be
Vice	PROPN	Vice
-	PROPN	-
President	PROPN	President
from	ADP	from
1801	NUM	1801
to	ADP	to
1805	NUM	1805
,	PUNCT	,
in	ADP	in
the	DET	the
first	ADJ	first
term	NOUN	term
of	ADP	of
Jefferson	PROPN	Jefferson
's	PART	's
administration	NOUN	administration
.	PUNCT	.
In	ADP	in
July	PROPN	July
,	PUNCT	,
1804	NUM	1804
,	PUNCT	,
in	ADP	in
a	DET	a
duel	NOUN	duel
,	PUNCT	,
Burr	PROPN	Burr
killed	VERB	kill
Alexander	PROPN	Alexander
Hamilton	PROPN	Hamilton
,	PUNCT	,
a	DET	a
celebrated	ADJ	celebrated
leader	NOUN	leader
of	ADP	of
the	DET	the
Federal	PROPN	Federal
party	NOUN	party
.	PUNCT	.
From	ADP	from
this	DET	this
duel	NOUN	duel
may	AUX	may
be	AUX	be
dated	VERB	date
the	DET	the
indignation	NOUN	indignation
which	DET	which
followed	VERB	follow
him	PRON	he
through	ADP	through
the	DET	the
next	ADJ	next
years	NOUN	year
of	ADP	of
his	PRON	his
life	NOUN	life
.	PUNCT	.
In	ADP	in
1805	NUM	1805
,	PUNCT	,
after	ADP	after
his	PRON	his
Vice	PROPN	Vice
-	NOUN	-
Presidency	NOUN	presidency
,	PUNCT	,
he	PRON	he
made	VERB	make
a	DET	a
voyage	NOUN	voyage
down	ADP	down
the	DET	the
Ohio	PROPN	Ohio
and	CCONJ	and
Mississippi	PROPN	Mississippi
Rivers	PROPN	Rivers
,	PUNCT	,
to	PART	to
study	VERB	study
the	DET	the
new	ADJ	new
acquisition	NOUN	acquisition
of	ADP	of
Louisiana	PROPN	Louisiana
.	PUNCT	.
That	DET	that
name	NOUN	name
was	AUX	be
then	ADV	then
given	VERB	give
to	ADP	to
all	DET	all
the	DET	the
country	NOUN	country
west	ADV	west
of	ADP	of
the	DET	the
Mississippi	PROPN	Mississippi
as	ADV	as
far	ADV	far
as	ADP	as
the	DET	the
Rocky	PROPN	Rocky
Mountains	PROPN	Mountains
.	PUNCT	.
The	DET	the
next	ADJ	next
year	NOUN	year
he	PRON	he
organized	VERB	organize
a	DET	a
military	ADJ	military
expedition	NOUN	expedition
,	PUNCT	,
probably	ADV	probably
with	ADP	with
the	DET	the
plan	NOUN	plan
,	PUNCT	,
vaguely	ADV	vaguely
conceived	VERB	conceive
,	PUNCT	,
of	ADP	of
taking	VERB	take
Texas	PROPN	Texas
from	ADP	from
Spain	PROPN	Spain
.	PUNCT	.
He	PRON	he
was	AUX	be
,	PUNCT	,
however	ADV	however
,	PUNCT	,
betrayed	VERB	betray
and	CCONJ	and
arrested	VERB	arrest
by	ADP	by
General	PROPN	General
Wilkinson,--then	PUNCT	Wilkinson,--then
in	ADP	in
command	NOUN	command
of	ADP	of
the	DET	the
United	PROPN	United
States	PROPN	States
army,--with	NOUN	army,--with
whom	PRON	whom
Burr	PROPN	Burr
had	AUX	have
had	AUX	have
intimate	ADJ	intimate
relations	NOUN	relation
.	PUNCT	.
He	PRON	he
was	AUX	be
tried	VERB	try
for	ADP	for
treason	NOUN	treason
at	ADP	at
Richmond	PROPN	Richmond
but	CCONJ	but
acquitted	VERB	acquit
.	PUNCT	.
[	X	[
Note	NOUN	note
6	NUM	6
:]	PUNCT	:]
-	PUNCT	-
Colonel	PROPN	Colonel
Morgan	PROPN	Morgan
is	AUX	be
a	DET	a
fictitious	ADJ	fictitious
character	NOUN	character
,	PUNCT	,
like	ADP	like
all	DET	all
the	DET	the
others	NOUN	other
in	ADP	in
this	DET	this
book	NOUN	book
,	PUNCT	,
except	SCONJ	except
Aaron	PROPN	Aaron
Burr	PROPN	Burr
.	PUNCT	.
[	X	[
Note	NOUN	note
7	NUM	7
:]	PUNCT	:]
-	PUNCT	-
The	DET	the
""""	PUNCT	""""
Lay	NOUN	lay
of	ADP	of
the	DET	the
Last	ADJ	last
Minstrel	NOUN	minstrel
""""	PUNCT	""""
is	AUX	be
one	NUM	one
of	ADP	of
the	DET	the
best	ADJ	good
poems	NOUN	poem
of	ADP	of
Walter	PROPN	Walter
Scott	PROPN	Scott
.	PUNCT	.
It	PRON	it
was	AUX	be
first	ADV	first
published	VERB	publish
in	ADP	in
1805	NUM	1805
.	PUNCT	.
The	DET	the
whole	ADJ	whole
passage	NOUN	passage
referred	VERB	refer
to	ADP	to
in	ADP	in
the	DET	the
text	NOUN	text
is	AUX	be
this:--	PUNCT	this:--
Breathes	VERB	breathe
there	ADV	there
the	DET	the
man	NOUN	man
,	PUNCT	,
with	ADP	with
soul	NOUN	soul
so	ADV	so
dead	ADJ	dead
,	PUNCT	,
Who	PRON	who
never	ADV	never
to	ADP	to
himself	PRON	himself
hath	VERB	hath
said	VERB	say
,	PUNCT	,
This	DET	this
is	AUX	be
my	PRON	my
own	ADJ	own
,	PUNCT	,
my	PRON	my
native	ADJ	native
land	NOUN	land
!	PUNCT	!
Whose	DET	whose
heart	NOUN	heart
hath	VERB	hath
ne'er	VERB	ne'er
within	ADP	within
him	PRON	he
burn'd	VERB	burn'd
,	PUNCT	,
As	ADP	as
home	ADV	home
his	PRON	his
footsteps	NOUN	footstep
he	PRON	he
hath	VERB	hath
turn'd	VERB	turn'd
From	ADP	from
wandering	VERB	wander
on	ADP	on
a	DET	a
foreign	ADJ	foreign
strand	NOUN	strand
?	PUNCT	?
If	SCONJ	if
such	ADJ	such
there	ADV	there
breathe	VERB	breathe
,	PUNCT	,
go	VERB	go
,	PUNCT	,
mark	VERB	mark
him	PRON	he
well	ADV	well
!	PUNCT	!
For	ADP	for
him	PRON	he
no	DET	no
minstrel	NOUN	minstrel
raptures	NOUN	rapture
swell	VERB	swell
;	PUNCT	;
High	ADV	high
though	SCONJ	though
his	PRON	his
titles	NOUN	title
,	PUNCT	,
proud	ADJ	proud
his	PRON	his
name	NOUN	name
,	PUNCT	,
Boundless	ADJ	boundless
his	PRON	his
wealth	NOUN	wealth
as	ADP	as
wish	VERB	wish
can	AUX	can
claim	VERB	claim
,	PUNCT	,
Despite	SCONJ	despite
those	DET	those
titles	NOUN	title
,	PUNCT	,
power	NOUN	power
,	PUNCT	,
and	CCONJ	and
pelf	NOUN	pelf
,	PUNCT	,
The	DET	the
wretch	NOUN	wretch
,	PUNCT	,
concentred	VERB	concentre
all	ADV	all
in	ADP	in
self	NOUN	self
,	PUNCT	,
Living	VERB	live
,	PUNCT	,
shall	AUX	shall
forfeit	VERB	forfeit
fair	ADJ	fair
renown	NOUN	renown
,	PUNCT	,
And	CCONJ	and
,	PUNCT	,
doubly	ADV	doubly
dying	VERB	die
,	PUNCT	,
shall	AUX	shall
go	VERB	go
down	ADV	down
To	ADP	to
the	DET	the
vile	ADJ	vile
dust	NOUN	dust
,	PUNCT	,
from	ADP	from
whence	SCONJ	whence
he	PRON	he
sprung	VERB	spring
,	PUNCT	,
Unwept	ADJ	unwept
,	PUNCT	,
unhonour'd	ADJ	unhonour'd
,	PUNCT	,
and	CCONJ	and
unsung	ADJ	unsung
.	PUNCT	.
O	INTJ	o
Caledonia	PROPN	Caledonia
!	PUNCT	!
stern	ADJ	stern
and	CCONJ	and
wild	ADJ	wild
,	PUNCT	,
Meet	VERB	meet
nurse	NOUN	nurse
for	ADP	for
a	DET	a
poetic	ADJ	poetic
child	NOUN	child
!	PUNCT	!
Land	NOUN	land
of	ADP	of
brown	ADJ	brown
heath	NOUN	heath
and	CCONJ	and
shaggy	ADJ	shaggy
wood	NOUN	wood
;	PUNCT	;
Land	NOUN	land
of	ADP	of
the	DET	the
mountain	NOUN	mountain
and	CCONJ	and
the	DET	the
flood	NOUN	flood
.	PUNCT	.
[	PUNCT	[
Note	NOUN	note
8	NUM	8
:]	PUNCT	:]
-	PUNCT	-
""""	PUNCT	""""
_	PUNCT	_
Frigate	NOUN	frigate
-	PUNCT	-
duels	NOUN	duel
with	ADP	with
the	DET	the
English	PROPN	English
,	PUNCT	,
in	ADP	in
which	DET	which
the	DET	the
navy	NOUN	navy
was	AUX	be
really	ADV	really
baptized	VERB	baptize
_	PUNCT	_
.	PUNCT	.
""""	PUNCT	""""
Several	ADJ	several
great	ADJ	great
sea	NOUN	sea
fights	NOUN	fight
in	ADP	in
this	DET	this
short	ADJ	short
war	NOUN	war
gave	VERB	give
to	ADP	to
the	DET	the
Navy	PROPN	Navy
of	ADP	of
the	DET	the
United	PROPN	United
States	PROPN	States
its	PRON	its
reputation	NOUN	reputation
.	PUNCT	.
Indeed	ADV	indeed
,	PUNCT	,
they	PRON	they
charged	VERB	charge
the	DET	the
navies	NOUN	navy
of	ADP	of
all	DET	all
the	DET	the
world	NOUN	world
.	PUNCT	.
The	DET	the
first	ADJ	first
of	ADP	of
these	DET	these
great	ADJ	great
battles	NOUN	battle
is	AUX	be
the	DET	the
fight	NOUN	fight
of	ADP	of
the	DET	the
""""	PUNCT	""""
Constitution	PROPN	Constitution
""""	PUNCT	""""
and	CCONJ	and
""""	PUNCT	""""
Guerrière	PROPN	Guerrière
,	PUNCT	,
""""	PUNCT	""""
August	PROPN	August
19	NUM	19
,	PUNCT	,
1812	NUM	1812
.	PUNCT	.
[	X	[
Note	NOUN	note
9	NUM	9
:]	PUNCT	:]
-	PUNCT	-
The	DET	the
frigate	NOUN	frigate
